[LOGFILE] grid_08x08_k5_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 43158337b 0.949s
[tool] dummy
[Parse] 76517us
[tool] smt-scope
[Parse] 279252us
[Graph] 141936us
[Analysis] 52583us
[Stats] 0 mbqi, 131967 ts, 0 axiom, 0 quant, 316658 proof, 13210 ntp, 5642 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 10464ms
[Graph] 74ms
[Analysis] 574ms
[Loops] 0 true, 0 false
