[LOGFILE] grid_08x08_k2_k15_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 239888440b 5.043s
[tool] dummy
[Parse] 417148us
[tool] smt-scope
[Parse] 1401275us
[Graph] 470006us
[Analysis] 179902us
[Stats] 0 mbqi, 600921 ts, 0 axiom, 0 quant, 622946 proof, 39829 ntp, 85031 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 57893ms
[Graph] 302ms
[Analysis] 3379ms
[Loops] 0 true, 0 false
