[LOGFILE] grid_04x04_k2_k7_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 40899562b 2.024s
[tool] dummy
[Parse] 70417us
[tool] smt-scope
[Parse] 197097us
[Graph] 52105us
[Analysis] 18708us
[Stats] 0 mbqi, 81669 ts, 0 axiom, 0 quant, 74056 proof, 9106 ntp, 17959 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 42) to show a single one.
[Parse] 7373ms
[Graph] 30ms
[Analysis] 335ms
[Loops] 0 true, 0 false
