[LOGFILE] grid_04x04_k3_k7_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 49492136b 1.745s
[tool] dummy
[Parse] 85460us
[tool] smt-scope
[Parse] 246141us
[Graph] 73666us
[Analysis] 25156us
[Stats] 0 mbqi, 86246 ts, 0 axiom, 0 quant, 124448 proof, 11048 ntp, 18600 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 41) to show a single one.
[Parse] 9144ms
[Graph] 37ms
[Analysis] 356ms
[Loops] 0 true, 0 false
