[LOGFILE] grid_04x04_k2_k6_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6778041b 0.196s
[tool] dummy
[Parse] 13070us
[tool] smt-scope
[Parse] 44209us
[Graph] 14566us
[Analysis] 6197us
[Stats] 0 mbqi, 18817 ts, 0 axiom, 0 quant, 33014 proof, 1427 ntp, 4008 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 1635ms
[Graph] 9ms
[Analysis] 85ms
[Loops] 0 true, 0 false
