[LOGFILE] grid_08x08_k3_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 251792686b 5.042s
[tool] dummy
[Parse] 434898us
[tool] smt-scope
[Parse] 1421068us
[Graph] 524682us
[Analysis] 174385us
[Stats] 0 mbqi, 568081 ts, 0 axiom, 0 quant, 582051 proof, 46892 ntp, 110245 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 61405ms
[Graph] 291ms
[Analysis] 3162ms
[Loops] 0 true, 0 false
