[LOGFILE] grid_08x08_k4_k10_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 227526652b 5.044s
[tool] dummy
[Parse] 385655us
[tool] smt-scope
[Parse] 1233258us
[Graph] 651249us
[Analysis] 177626us
[Stats] 0 mbqi, 460043 ts, 0 axiom, 0 quant, 727718 proof, 39021 ntp, 123475 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 55) to show a single one.
[Parse] 49732ms
[Graph] 245ms
[Analysis] 2422ms
[Loops] 0 true, 0 false
