[LOGFILE] grid_08x08_k4_k1_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4184971b 0.122s
[tool] dummy
[Parse] 7802us
[tool] smt-scope
[Parse] 26878us
[Graph] 11743us
[Analysis] 4834us
[Stats] 0 mbqi, 11211 ts, 0 axiom, 0 quant, 25748 proof, 1634 ntp, 1127 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 1070ms
[Graph] 6ms
[Analysis] 56ms
[Loops] 0 true, 0 false
