[LOGFILE] grid_04x04_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 45248576b 1.239s
[tool] dummy
[Parse] 79683us
[tool] smt-scope
[Parse] 228303us
[Graph] 65981us
[Analysis] 21625us
[Stats] 0 mbqi, 62657 ts, 0 axiom, 0 quant, 128927 proof, 11655 ntp, 10470 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 43) to show a single one.
[Parse] 8181ms
[Graph] 35ms
[Analysis] 260ms
[Loops] 0 true, 0 false
