[LOGFILE] grid_04x04_k2_k6_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4856369b 0.149s
[tool] dummy
[Parse] 9399us
[tool] smt-scope
[Parse] 33860us
[Graph] 13449us
[Analysis] 5908us
[Stats] 0 mbqi, 15125 ts, 0 axiom, 0 quant, 30897 proof, 1385 ntp, 2285 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 1251ms
[Graph] 8ms
[Analysis] 67ms
[Loops] 0 true, 0 false
