[LOGFILE] grid_04x04_k5_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10845815b 0.276s
[tool] dummy
[Parse] 20346us
[tool] smt-scope
[Parse] 74316us
[Graph] 30404us
[Analysis] 10695us
[Stats] 0 mbqi, 30196 ts, 0 axiom, 0 quant, 69636 proof, 2748 ntp, 2769 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 18) to show a single one.
[Parse] 2572ms
[Graph] 15ms
[Analysis] 129ms
[Loops] 0 true, 0 false
