[LOGFILE] grid_04x04_k2_k6_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5864210b 0.187s
[tool] dummy
[Parse] 11222us
[tool] smt-scope
[Parse] 35782us
[Graph] 9772us
[Analysis] 5169us
[Stats] 0 mbqi, 15871 ts, 0 axiom, 0 quant, 21100 proof, 2105 ntp, 2706 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 15) to show a single one.
[Parse] 1306ms
[Graph] 7ms
[Analysis] 71ms
[Loops] 0 true, 0 false
