[LOGFILE] grid_04x04_k2_k7_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20067279b 0.750s
[tool] dummy
[Parse] 37087us
[tool] smt-scope
[Parse] 114182us
[Graph] 32633us
[Analysis] 11812us
[Stats] 0 mbqi, 48627 ts, 0 axiom, 0 quant, 57068 proof, 5550 ntp, 9448 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 4136ms
[Graph] 19ms
[Analysis] 198ms
[Loops] 0 true, 0 false
