[LOGFILE] grid_08x08_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 31115070b 0.647s
[tool] dummy
[Parse] 58023us
[tool] smt-scope
[Parse] 189847us
[Graph] 63681us
[Analysis] 24400us
[Stats] 0 mbqi, 80916 ts, 0 axiom, 0 quant, 141388 proof, 9220 ntp, 9538 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 7509ms
[Graph] 37ms
[Analysis] 349ms
[Loops] 0 true, 0 false
