[LOGFILE] grid_04x04_k2_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21082442b 0.569s
[tool] dummy
[Parse] 39581us
[tool] smt-scope
[Parse] 130109us
[Graph] 37716us
[Analysis] 13446us
[Stats] 0 mbqi, 54131 ts, 0 axiom, 0 quant, 76896 proof, 4587 ntp, 14315 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 41) to show a single one.
[Parse] 4603ms
[Graph] 23ms
[Analysis] 246ms
[Loops] 0 true, 0 false
