[LOGFILE] grid_04x04_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 221433866b 5.039s
[tool] dummy
[Parse] 328712us
[tool] smt-scope
[Parse] 650723us
[Graph] 141454us
[Analysis] 37057us
[Stats] 0 mbqi, 104720 ts, 0 axiom, 0 quant, 199917 proof, 41119 ntp, 27425 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 96) to show a single one.
[Parse] 27829ms
[Graph] 52ms
[Analysis] 453ms
[Loops] 0 true, 0 false
