[LOGFILE] grid_04x04_k4_k6_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 81814036b 2.631s
[tool] dummy
[Parse] 133639us
[tool] smt-scope
[Parse] 385737us
[Graph] 129139us
[Analysis] 41429us
[Stats] 0 mbqi, 122971 ts, 0 axiom, 0 quant, 189091 proof, 16643 ntp, 33965 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 68) to show a single one.
[Parse] 14274ms
[Graph] 54ms
[Analysis] 525ms
[Loops] 0 true, 0 false
