[LOGFILE] grid_08x08_k3_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100194818b 2.030s
[tool] dummy
[Parse] 174581us
[tool] smt-scope
[Parse] 584099us
[Graph] 191733us
[Analysis] 74298us
[Stats] 0 mbqi, 230917 ts, 0 axiom, 0 quant, 287792 proof, 22181 ntp, 46364 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 24108ms
[Graph] 102ms
[Analysis] 1166ms
[Loops] 0 true, 0 false
