[LOGFILE] grid_04x04_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37920054b 1.102s
[tool] dummy
[Parse] 68222us
[tool] smt-scope
[Parse] 193521us
[Graph] 56279us
[Analysis] 16228us
[Stats] 0 mbqi, 56155 ts, 0 axiom, 0 quant, 107129 proof, 11224 ntp, 12006 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 56) to show a single one.
[Parse] 7311ms
[Graph] 26ms
[Analysis] 234ms
[Loops] 0 true, 0 false
