[LOGFILE] grid_04x04_k3_k7_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 83127087b 2.805s
[tool] dummy
[Parse] 139155us
[tool] smt-scope
[Parse] 357236us
[Graph] 98309us
[Analysis] 31909us
[Stats] 0 mbqi, 113020 ts, 0 axiom, 0 quant, 161092 proof, 19043 ntp, 25687 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 47) to show a single one.
[Parse] 13601ms
[Graph] 49ms
[Analysis] 469ms
[Loops] 0 true, 0 false
