[LOGFILE] grid_08x08_k2_k12_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 249781734b 5.045s
[tool] dummy
[Parse] 425032us
[tool] smt-scope
[Parse] 1558537us
[Graph] 601160us
[Analysis] 199862us
[Stats] 0 mbqi, 625375 ts, 0 axiom, 0 quant, 817375 proof, 44310 ntp, 53802 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 59705ms
[Graph] 333ms
[Analysis] 3564ms
[Loops] 0 true, 0 false
