[LOGFILE] grid_04x04_k2_k7_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28836156b 0.917s
[tool] dummy
[Parse] 53926us
[tool] smt-scope
[Parse] 171020us
[Graph] 41426us
[Analysis] 17259us
[Stats] 0 mbqi, 73733 ts, 0 axiom, 0 quant, 78743 proof, 4940 ntp, 15218 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 36) to show a single one.
[Parse] 6254ms
[Graph] 28ms
[Analysis] 326ms
[Loops] 0 true, 0 false
