[LOGFILE] grid_04x04_k2_k6_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22428313b 0.551s
[tool] dummy
[Parse] 43118us
[tool] smt-scope
[Parse] 143671us
[Graph] 43835us
[Analysis] 17583us
[Stats] 0 mbqi, 60256 ts, 0 axiom, 0 quant, 90934 proof, 5032 ntp, 11671 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 5091ms
[Graph] 25ms
[Analysis] 244ms
[Loops] 0 true, 0 false
