[LOGFILE] grid_04x04_k2_k8_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22245178b 0.746s
[tool] dummy
[Parse] 41058us
[tool] smt-scope
[Parse] 130628us
[Graph] 33606us
[Analysis] 12330us
[Stats] 0 mbqi, 53194 ts, 0 axiom, 0 quant, 62950 proof, 3510 ntp, 18616 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 43) to show a single one.
[Parse] 4711ms
[Graph] 21ms
[Analysis] 219ms
[Loops] 0 true, 0 false
