[LOGFILE] Compiler-Impl__Compiler.__default.compileCo-n16-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1345116b 0.074s
[tool] dummy
[Parse] 2710us
[tool] smt-scope
[Parse] 10264us
[Graph] 3201us
[Analysis] 1582us
[Stats] 0 mbqi, 921 ts, 0 axiom, 80 quant, 11491 proof, 3235 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q10{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] Compilerdfy.38:11{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q20{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q21{0}] 0 0
[QuantInstCount] Compilerdfy.242:23{0}[q23{0}] 0 0
[QuantInstCount] Compilerdfy.242:23{0}[q24{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q26{0}] 0 0
[QuantInstCount] Compilerdfy.37:14{0}[q27{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q29{0}] 0 0
[QuantInstCount] Compilerdfy.55:40{0}[q30{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q32{0}] 0 0
[QuantInstCount] Compilerdfy.29:10{0}[q33{0}] 0 0
[QuantInstCount] Compilerdfy.262:12{0}[q35{0}] 0 0
[QuantInstCount] Compilerdfy.262:12{0}[q36{0}] 0 0
[QuantInstCount] Compilerdfy.28:11{0}[q38{0}] 0 0
[QuantInstCount] Compilerdfy.28:11{0}[q39{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q41{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q42{0}] 0 0
