[LOGFILE] Compiler-Impl__Compiler.__default.interpPro-n12-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3163983b 0.087s
[tool] dummy
[Parse] 3630us
[tool] smt-scope
[Parse] 13704us
[Graph] 4377us
[Analysis] 2759us
[Stats] 0 mbqi, 763 ts, 0 axiom, 431 quant, 11545 proof, 4490 ntp, 15 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q10{0}] 0 0
[QuantInstCount] Compilerdfy.210:24{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q19{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] Compilerdfy.193:15{0}[q25{0}] 0 0
[QuantInstCount] Compilerdfy.193:15{0}[q26{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q28{0}] 0 0
[QuantInstCount] Compilerdfy.197:14{0}[q29{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q31{0}] 0 0
[QuantInstCount] Compilerdfy.206:26{0}[q32{0}] 6 0
[QuantInstCount] Compilerdfy.206:26{0}[q33{0}] 6 0
[QuantInstCount] Compilerdfy.206:26{0}[q34{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
