[LOGFILE] class-Impl___module.__default.TestMyClass-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 886068b 0.060s
[tool] dummy
[Parse] 1514us
[tool] smt-scope
[Parse] 6209us
[Graph] 2057us
[Analysis] 1461us
[Stats] 0 mbqi, 632 ts, 0 axiom, 315 quant, 5178 proof, 1352 ntp, 22 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 51 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 3 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q16{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q17{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 24 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q29{0}] 4 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q31{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q33{0}] 56 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q38{0}] 60 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q142{0}] 3 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q144{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q146{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q150{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q152{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q154{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q156{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q158{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q160{0}] 0 0
[QuantInstCount] classdfy.14:3{0}[q162{0}] 0 0
[QuantInstCount] classdfy.14:3{0}[q163{0}] 0 0
[QuantInstCount] classdfy.14:3{0}[q164{0}] 0 0
[QuantInstCount] classdfy.42:8{0}[q167{0}] 0 0
[QuantInstCount] classdfy.14:3{0}[q169{0}] 0 0
[QuantInstCount] classdfy.14:3{0}[q171{0}] 0 0
[QuantInstCount] classdfy.14:3{0}[q173{0}] 0 0
[QuantInstCount] classdfy.42:8{0}[q179{0}] 0 0
[QuantInstCount] classdfy.42:8{0}[q190{0}] 7 0
[QuantInstCount] classdfy.14:3{0}[q192{0}] 8 0
[QuantInstCount] classdfy.14:3{0}[q194{0}] 5 0
[QuantInstCount] classdfy.14:3{0}[q196{0}] 3 0
[QuantInstCount] classdfy.123:9{0}[q198{0}] 1 0
[QuantInstCount] classdfy.123:9{0}[q200{0}] 0 0
[QuantInstCount] classdfy.42:8{0}[q202{0}] 0 0
[QuantInstCount] classdfy.14:3{0}[q204{0}] 0 0
[QuantInstCount] classdfy.14:3{0}[q206{0}] 0 0
[QuantInstCount] classdfy.14:3{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q215{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q216{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q218{0}] 0 0
[tool] axiom-profiler
[Parse] 254ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
