[LOGFILE] bit-vectors-CheckWellFormed___module.__default.as__int__as__bv64-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 90225b 0.043s
[tool] dummy
[Parse] 258us
[tool] smt-scope
[Parse] 1057us
[Graph] 324us
[Analysis] 135us
[Stats] 0 mbqi, 47 ts, 0 axiom, 1 quant, 912 proof, 264 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q12{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q19{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q46{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q48{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q50{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q52{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q54{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q56{0}] 0 0
[tool] axiom-profiler
[Parse] 61ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
