[LOGFILE] maps-Impl___module.__default.TestNullsAmongKeys-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9954353b 0.209s
[tool] dummy
[Parse] 12628us
[tool] smt-scope
[Parse] 59442us
[Graph] 19763us
[Analysis] 13264us
[Stats] 0 mbqi, 2324 ts, 0 axiom, 4700 quant, 48251 proof, 20217 ntp, 934 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.712:15{0}[q12{0}] 1.2764227642276422x DafnyPreludebpl.606:15{0}[q346{0}] 1.1818181818181819x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 40 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 12 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q9{0}] 74 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q12{0}] 218 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 9 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 30 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q29{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q30{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 44 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q36{0}] 14 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q38{0}] 12 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q39{0}] 4 0
