[LOGFILE] 0010-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 156861982b 5.043s
[tool] dummy
[Parse] 151567us
[tool] smt-scope
[Parse] 398209us
[Graph] 94576us
[Analysis] 27905us
[Stats] 0 mbqi, 31151 ts, 1496 axiom, 0 quant, 200514 proof, 34865 ntp, 83532 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 203
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 65
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 65
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 92
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 92
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 92
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 69
[tool] axiom-profiler
[Parse] Err 173‰ 7304ms
[Graph] 797ms
[Analysis] 523ms
[Loops] 0 true, 0 false
