[LOGFILE] functions2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34585063b 0.790s
[tool] dummy
[Parse] 55943us
[tool] smt-scope
[Parse] 232104us
[Graph] 137570us
[Analysis] 54358us
[Stats] 0 mbqi, 21580 ts, 42 axiom, 17502 quant, 185947 proof, 46311 ntp, 2008 cdcl,
[Loops] 0 true, 0 false
[Branching] 11 qp.$FVF<f>-eq-outer{0}[q861{0}] 5.636363636363637x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@34@10@34@104{0}[q1266{0}] 2.639423076923077x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@36@10@36@104{0}[q1311{0}] 3.5238095238095237x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q1544{0}] 2.6930693069306932x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q1546{0}] 3.591111111111111x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q2457{0}] 2.71x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q2459{0}] 3.6380090497737556x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q3296{0}] 2.789189189189189x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q3298{0}] 3.8058252427184467x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@26@12@26@106{0}[q3591{0}] 3.021897810218978x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions2.vpr@28@12@28@106{0}[q3920{0}] 4.8431372549019605x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 21
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q20{0}] 11 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q21{0}] 0 0
[QuantInstCount] k!239{0}[q22{0}] 0 0
[QuantInstCount] k!239{0}[q23{0}] 10 0
[QuantInstCount] k!244{0}[q25{0}] 0 0
[QuantInstCount] k!244{0}[q26{0}] 7 0
