[LOGFILE] snapshots_partial_fvfs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6542236b 0.215s
[tool] dummy
[Parse] 11009us
[tool] smt-scope
[Parse] 44428us
[Graph] 17431us
[Analysis] 8695us
[Stats] 0 mbqi, 5208 ts, 22 axiom, 2895 quant, 39729 proof, 8744 ntp, 976 cdcl,
[Loops] 0 true, 0 false
[Branching] 6 qp.$FVF<f>-eq-outer{0}[q1169{0}] 2x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@14@12@14@98{6}[q1320{6}] 2.1176470588235294x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1421{6}] 2.2666666666666666x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1510{6}] 2.3255813953488373x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1589{6}] 2.4615384615384617x prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1689{6}] 2.4571428571428573x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 11
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<f>To$Snap{0}[q22{0}] 2 0
[QuantInstCount] $Snap.$FVF<f>To$SnapTo$FVF<f>{0}[q23{0}] 4 0
[QuantInstCount] k!259{0}[q24{0}] 0 0
[QuantInstCount] k!259{0}[q25{0}] 3 0
[QuantInstCount] k!264{0}[q27{0}] 0 0
[QuantInstCount] k!264{0}[q28{0}] 1 0
[QuantInstCount] k!268{0}[q30{0}] 0 0
[QuantInstCount] k!276{0}[q31{0}] 0 0
[QuantInstCount] k!276{0}[q32{0}] 0 0
[QuantInstCount] k!282{0}[q34{0}] 0 0
[QuantInstCount] k!282{0}[q35{0}] 0 0
[QuantInstCount] k!286{0}[q37{0}] 0 0
[QuantInstCount] k!290{0}[q38{0}] 0 0
[QuantInstCount] k!290{0}[q39{0}] 0 0
[QuantInstCount] k!294{0}[q41{0}] 0 0
[QuantInstCount] k!294{0}[q42{0}] 0 0
[QuantInstCount] k!305{0}[q44{0}] 0 0
[QuantInstCount] k!305{1}[q44{1}] 0 0
[QuantInstCount] k!305{0}[q45{0}] 0 0
[QuantInstCount] k!305{1}[q45{1}] 0 0
[QuantInstCount] k!319{0}[q47{0}] 0 0
[QuantInstCount] k!319{0}[q48{0}] 0 0
[QuantInstCount] k!333{0}[q50{0}] 0 0
[QuantInstCount] k!333{0}[q51{0}] 0 0
[QuantInstCount] k!340{0}[q53{0}] 0 0
[QuantInstCount] k!340{1}[q53{1}] 0 0
[QuantInstCount] k!340{0}[q54{0}] 0 0
[QuantInstCount] k!340{1}[q54{1}] 0 0
[QuantInstCount] k!349{0}[q56{0}] 0 0
[QuantInstCount] k!349{1}[q56{1}] 0 0
[QuantInstCount] k!349{0}[q57{0}] 0 0
[QuantInstCount] k!349{1}[q57{1}] 0 0
[QuantInstCount] k!360{0}[q59{0}] 0 0
[QuantInstCount] k!360{1}[q59{1}] 0 0
[QuantInstCount] k!360{0}[q60{0}] 0 0
[QuantInstCount] k!360{1}[q60{1}] 0 0
[QuantInstCount] k!367{0}[q62{0}] 0 0
[QuantInstCount] k!367{1}[q62{1}] 0 0
[QuantInstCount] k!367{0}[q63{0}] 0 0
[QuantInstCount] k!367{1}[q63{1}] 0 0
[QuantInstCount] k!380{0}[q65{0}] 0 0
[QuantInstCount] k!380{1}[q65{1}] 0 0
[QuantInstCount] k!380{0}[q66{0}] 0 0
[QuantInstCount] k!380{1}[q66{1}] 0 0
[QuantInstCount] k!388{0}[q68{0}] 0 0
[QuantInstCount] k!388{0}[q69{0}] 0 0
[QuantInstCount] k!396{0}[q71{0}] 0 0
[QuantInstCount] k!396{0}[q72{0}] 0 0
[QuantInstCount] k!402{0}[q74{0}] 0 0
[QuantInstCount] k!402{0}[q75{0}] 0 0
[QuantInstCount] k!412{0}[q77{0}] 0 0
[QuantInstCount] k!412{0}[q78{0}] 0 0
[QuantInstCount] k!418{0}[q80{0}] 0 0
[QuantInstCount] k!418{0}[q81{0}] 0 0
[QuantInstCount] k!426{0}[q83{0}] 0 0
[QuantInstCount] k!426{0}[q84{0}] 0 0
[QuantInstCount] k!430{0}[q86{0}] 0 0
[QuantInstCount] k!430{0}[q87{0}] 0 0
[QuantInstCount] k!434{0}[q89{0}] 0 0
[QuantInstCount] k!434{0}[q90{0}] 0 0
[QuantInstCount] k!438{0}[q92{0}] 0 0
[QuantInstCount] k!438{0}[q93{0}] 0 0
[QuantInstCount] k!442{0}[q95{0}] 0 0
[QuantInstCount] k!442{0}[q96{0}] 0 0
[QuantInstCount] k!452{0}[q98{0}] 0 0
[QuantInstCount] k!452{0}[q99{0}] 0 0
[QuantInstCount] k!458{0}[q101{0}] 0 0
[QuantInstCount] k!458{0}[q102{0}] 0 0
[QuantInstCount] k!464{0}[q104{0}] 0 0
[QuantInstCount] k!464{0}[q105{0}] 0 0
[QuantInstCount] k!489{0}[q107{0}] 0 0
[QuantInstCount] k!489{0}[q108{0}] 0 0
[QuantInstCount] k!493{0}[q110{0}] 0 0
[QuantInstCount] k!493{0}[q111{0}] 0 0
[QuantInstCount] k!497{0}[q113{0}] 0 0
[QuantInstCount] k!501{0}[q114{0}] 0 0
[QuantInstCount] k!501{0}[q115{0}] 12 0
[QuantInstCount] k!506{0}[q117{0}] 0 0
[QuantInstCount] k!506{0}[q118{0}] 10 0
[QuantInstCount] k!510{0}[q120{0}] 0 0
[QuantInstCount] k!518{0}[q121{0}] 0 0
[QuantInstCount] k!518{0}[q122{0}] 0 0
[QuantInstCount] k!524{0}[q124{0}] 0 0
[QuantInstCount] k!524{0}[q125{0}] 0 0
[QuantInstCount] k!528{0}[q127{0}] 0 0
[QuantInstCount] k!539{0}[q128{0}] 0 0
[QuantInstCount] k!539{1}[q128{1}] 0 0
[QuantInstCount] k!539{0}[q129{0}] 0 0
[QuantInstCount] k!539{1}[q129{1}] 0 0
[QuantInstCount] k!553{0}[q131{0}] 0 0
[QuantInstCount] k!553{0}[q132{0}] 0 0
[QuantInstCount] k!567{0}[q134{0}] 0 0
[QuantInstCount] k!567{0}[q135{0}] 0 0
[QuantInstCount] k!574{0}[q137{0}] 0 0
[QuantInstCount] k!574{1}[q137{1}] 0 0
[QuantInstCount] k!574{0}[q138{0}] 0 0
[QuantInstCount] k!574{1}[q138{1}] 0 0
[QuantInstCount] k!583{0}[q140{0}] 0 0
[QuantInstCount] k!583{1}[q140{1}] 0 0
[QuantInstCount] k!583{0}[q141{0}] 0 0
[QuantInstCount] k!583{1}[q141{1}] 0 0
[QuantInstCount] k!594{0}[q143{0}] 0 0
[QuantInstCount] k!594{1}[q143{1}] 0 0
[QuantInstCount] k!594{0}[q144{0}] 0 0
[QuantInstCount] k!594{1}[q144{1}] 0 0
[QuantInstCount] k!601{0}[q146{0}] 0 0
[QuantInstCount] k!601{1}[q146{1}] 0 0
[QuantInstCount] k!601{0}[q147{0}] 0 0
[QuantInstCount] k!601{1}[q147{1}] 0 0
[QuantInstCount] k!614{0}[q149{0}] 0 0
[QuantInstCount] k!614{1}[q149{1}] 0 0
[QuantInstCount] k!614{0}[q150{0}] 0 0
[QuantInstCount] k!614{1}[q150{1}] 0 0
[QuantInstCount] k!622{0}[q152{0}] 0 0
[QuantInstCount] k!622{0}[q153{0}] 0 0
[QuantInstCount] k!630{0}[q155{0}] 0 0
[QuantInstCount] k!630{0}[q156{0}] 0 0
[QuantInstCount] k!636{0}[q158{0}] 0 0
[QuantInstCount] k!636{0}[q159{0}] 0 0
[QuantInstCount] k!646{0}[q161{0}] 0 0
[QuantInstCount] k!646{0}[q162{0}] 0 0
[QuantInstCount] k!652{0}[q164{0}] 0 0
[QuantInstCount] k!652{0}[q165{0}] 0 0
