[LOGFILE] destructor-valid-Impl___module.__default.F-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 133330b 0.045s
[tool] dummy
[Parse] 344us
[tool] smt-scope
[Parse] 1490us
[Graph] 415us
[Analysis] 205us
[Stats] 0 mbqi, 69 ts, 0 axiom, 6 quant, 1590 proof, 333 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] destructorvaliddfy.4:17{0}[q29{0}] 0 0
[QuantInstCount] destructorvaliddfy.4:35{0}[q30{0}] 0 0
[QuantInstCount] destructorvaliddfy.4:35{0}[q31{0}] 0 0
[QuantInstCount] destructorvaliddfy.4:35{0}[q32{0}] 0 0
[QuantInstCount] destructorvaliddfy.4:17{0}[q33{0}] 0 0
[QuantInstCount] destructorvaliddfy.4:17{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q45{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q53{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q54{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] destructorvaliddfy.4:35{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q66{0}] 0 0
[QuantInstCount] destructorvaliddfy.4:17{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q68{0}] 0 0
[QuantInstCount] destructorvaliddfy.4:35{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] destructorvaliddfy.4:35{0}[q130{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q134{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q136{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q140{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q142{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 87ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
