[LOGFILE] ordinal-subtraction-is-natural-CheckWellformed-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 114543b 0.044s
[tool] dummy
[Parse] 321us
[tool] smt-scope
[Parse] 1234us
[Graph] 394us
[Analysis] 182us
[Stats] 0 mbqi, 129 ts, 0 axiom, 3 quant, 1288 proof, 222 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] ordinalsubtractionisnaturaldfy.4:38{0}[q17{0}] 0 0
[QuantInstCount] ordinalsubtractionisnaturaldfy.4:38{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q24{0}] 0 0
[QuantInstCount] ordinalsubtractionisnaturaldfy.4:38{0}[q26{0}] 0 0
[QuantInstCount] ordinalsubtractionisnaturaldfy.4:38{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q33{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q37{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q45{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.232:14{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q94{0}] 0 0
[QuantInstCount] ordinalsubtractionisnaturaldfy.4:38{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q100{0}] 0 0
[QuantInstCount] ordinalsubtractionisnaturaldfy.4:38{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q108{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q110{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q112{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q114{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q118{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q120{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 78ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
