[LOGFILE] not-ghost-variant-Impl___module.__default.NotG-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 172439b 0.046s
[tool] dummy
[Parse] 410us
[tool] smt-scope
[Parse] 1715us
[Graph] 529us
[Analysis] 274us
[Stats] 0 mbqi, 129 ts, 0 axiom, 13 quant, 1848 proof, 381 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q10{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q44{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q51{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q64{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q64{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q65{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q65{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q118{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q122{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q126{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q128{0}] 0 0
[tool] axiom-profiler
