[LOGFILE] shift-lower-bound-CheckWellformed___module.__d-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18697b 0.170s
[tool] dummy
[Parse] 86us
[tool] smt-scope
[Parse] 404us
[Graph] 55us
[Analysis] 24us
[Stats] 0 mbqi, 22 ts, 0 axiom, 0 quant, 110 proof, 42 ntp, 1 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.236:15{0}[q8{0}] 0 0
[QuantInstCount] typeInv:U_2_bv2{0}[q9{0}] 0 0
[QuantInstCount] cast:U_2_bv2{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.38:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q16{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q23{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q26{0}] 0 0
[QuantInstCount] shiftlowerbounddfy.4:26{0}[q28{0}] 0 0
[tool] axiom-profiler
[Parse] 33ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
