[LOGFILE] not-ghost-variant-Impl___module.__default.NotG-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 147972b 0.045s
[tool] dummy
[Parse] 357us
[tool] smt-scope
[Parse] 1594us
[Graph] 462us
[Analysis] 250us
[Stats] 0 mbqi, 100 ts, 0 axiom, 15 quant, 1624 proof, 333 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q9{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q31{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q38{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q51{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q51{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q52{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q52{3}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q92{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q94{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q96{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q98{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q100{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q102{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 87ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
