[LOGFILE] in-de62.c_AllErrorsAtOnce_Iteration8_0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 188896962b 5.053s
[tool] dummy
[Parse] 259911us
[tool] smt-scope
[Parse] 2309968us
[Graph] 1049225us
[Analysis] 171076us
[Stats] 0 mbqi, 134818 ts, 0 axiom, 65536 quant, 555915 proof, 153 ntp, 99 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!42{0}[q57{0}] 6553.6x
[QuantInstCount] k!70{0}[q12{0}] 0 0
[QuantInstCount] k!75{0}[q13{0}] 0 0
[QuantInstCount] k!81{0}[q14{0}] 0 0
[QuantInstCount] k!87{0}[q15{0}] 0 0
[QuantInstCount] k!92{0}[q16{0}] 0 0
[QuantInstCount] k!96{0}[q17{0}] 0 0
[QuantInstCount] k!102{0}[q18{0}] 0 0
[QuantInstCount] k!107{0}[q19{0}] 0 0
[QuantInstCount] k!114{0}[q20{0}] 0 0
[QuantInstCount] k!119{0}[q21{0}] 0 0
[QuantInstCount] k!125{0}[q22{0}] 0 0
[QuantInstCount] k!131{0}[q23{0}] 0 0
[QuantInstCount] k!135{0}[q24{0}] 0 0
[QuantInstCount] k!140{0}[q25{0}] 0 0
[QuantInstCount] k!146{0}[q26{0}] 0 0
[QuantInstCount] k!151{0}[q27{0}] 0 0
[QuantInstCount] k!156{0}[q28{0}] 0 0
[QuantInstCount] k!161{0}[q29{0}] 0 0
[QuantInstCount] k!167{0}[q30{0}] 0 0
[QuantInstCount] k!173{0}[q31{0}] 0 0
[QuantInstCount] k!179{0}[q32{0}] 0 0
[QuantInstCount] k!187{0}[q33{0}] 0 0
[QuantInstCount] k!195{0}[q34{0}] 0 0
[QuantInstCount] k!205{0}[q35{0}] 0 0
[QuantInstCount] k!210{0}[q36{0}] 0 0
[QuantInstCount] k!216{0}[q37{0}] 0 0
[QuantInstCount] k!222{0}[q38{0}] 0 0
[QuantInstCount] k!227{0}[q39{0}] 0 0
[QuantInstCount] k!234{0}[q40{0}] 0 0
[QuantInstCount] k!239{0}[q41{0}] 0 0
[QuantInstCount] k!244{0}[q42{0}] 0 0
[QuantInstCount] k!250{0}[q43{0}] 0 0
[QuantInstCount] k!256{0}[q44{0}] 0 0
[QuantInstCount] k!264{0}[q45{0}] 0 0
[QuantInstCount] k!269{0}[q46{0}] 0 0
[QuantInstCount] k!276{0}[q47{0}] 0 0
[QuantInstCount] k!281{0}[q48{0}] 0 0
[QuantInstCount] k!287{0}[q49{0}] 0 0
[QuantInstCount] k!293{0}[q50{0}] 0 0
[QuantInstCount] k!298{0}[q51{0}] 0 0
[QuantInstCount] k!304{0}[q52{0}] 0 0
[QuantInstCount] k!309{0}[q53{0}] 0 0
[QuantInstCount] k!320{0}[q54{0}] 0 0
[QuantInstCount] k!327{0}[q55{0}] 0 0
[QuantInstCount] k!42{0}[q56{0}] 0 0
[QuantInstCount] k!42{0}[q57{0}] 65536 0
[tool] axiom-profiler
[Parse] 59467ms
[Graph] 161ms
[Analysis] 1122ms
[Loops] 0 true, 0 false
