[LOGFILE] ReadsReads-CheckWellformed__FuncCollectionRegressions.__default-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2333724b 0.083s
[tool] dummy
[Parse] 3102us
[tool] smt-scope
[Parse] 11227us
[Graph] 3867us
[Analysis] 1848us
[Stats] 0 mbqi, 1198 ts, 0 axiom, 461 quant, 10450 proof, 3313 ntp, 115 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 8 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 35 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 17 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q22{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 28 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 27 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 27 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
