[LOGFILE] ArrowTypeOptimizations-CheckWellformed___module.__default.Check-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 215927b 0.048s
[tool] dummy
[Parse] 491us
[tool] smt-scope
[Parse] 2049us
[Graph] 648us
[Analysis] 296us
[Stats] 0 mbqi, 158 ts, 0 axiom, 42 quant, 1864 proof, 427 ntp, 19 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] ArrowTypeOptimizationsdfy.7:16{0}[q8{0}] 0 0
[QuantInstCount] ArrowTypeOptimizationsdfy.7:16{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q11{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q17{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] ArrowTypeOptimizationsdfy.7:16{0}[q26{0}] 0 0
[QuantInstCount] ArrowTypeOptimizationsdfy.7:16{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 2 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q31{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q42{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q55{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] ArrowTypeOptimizationsdfy.7:16{0}[q64{0}] 0 0
[QuantInstCount] ArrowTypeOptimizationsdfy.7:16{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q70{0}] 1 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q71{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q114{0}] 0 0
[QuantInstCount] ArrowTypeOptimizationsdfy.7:16{0}[q119{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 2 0
[QuantInstCount] ArrowTypeOptimizationsdfy.7:16{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q133{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q137{1}] 2 0
[QuantInstCount] ArrowTypeOptimizationsdfy.7:16{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q141{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q143{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q145{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q147{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q149{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q151{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q153{0}] 1 0
[QuantInstCount] ArrowTypeOptimizationsdfy.10:3{0}[q161{0}] 0 0
[QuantInstCount] ArrowTypeOptimizationsdfy.10:3{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q170{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 120ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
