[LOGFILE] Frame-Impl___module.__default.HeapSucc1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 599808b 0.055s
[tool] dummy
[Parse] 1108us
[tool] smt-scope
[Parse] 4817us
[Graph] 1541us
[Analysis] 817us
[Stats] 0 mbqi, 388 ts, 0 axiom, 162 quant, 3891 proof, 1000 ntp, 39 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 3 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q23{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q30{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q32{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q37{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q53{0}] 6 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q55{0}] 4 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q58{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q106{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q121{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q124{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q141{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q142{1}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q145{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q151{0}] 6 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q152{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q247{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q263{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q269{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q281{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q283{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q297{1}] 8 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q299{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q301{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q303{0}] 7 0
[QuantInstCount] ctor:MapType0Type{0}[q305{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q307{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q309{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q318{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q323{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q324{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q325{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q326{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 1 0
[tool] axiom-profiler
[Parse] 244ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
