[LOGFILE] Apply-Impl___module.__default.AllocationTest-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13655037b 0.259s
[tool] dummy
[Parse] 16079us
[tool] smt-scope
[Parse] 70323us
[Graph] 24627us
[Analysis] 20704us
[Stats] 0 mbqi, 3387 ts, 0 axiom, 5190 quant, 44481 proof, 16120 ntp, 885 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 DafnyPreludebpl.557:15{0}[q100{0}] 1.2647058823529411x DafnyPreludebpl.554:18{0}[q103{0}] 1.382608695652174x unknown.0:0{0}[q648{0}] 1.1176470588235294x unknown.0:0{0}[q650{0}] 1.1176470588235294x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 31 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 217 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 44 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 3 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] Applydfy.29:7{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 5 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q41{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 23 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 13 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 153 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 22 0
[QuantInstCount] Applydfy.36:7{0}[q60{0}] 108 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q65{0}] 18 0
[QuantInstCount] Applydfy.33:23{0}[q67{0}] 5 0
[QuantInstCount] Applydfy.36:7{0}[q68{0}] 42 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q69{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q70{0}] 28 0
[QuantInstCount] Applydfy.33:23{0}[q71{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] Applydfy.29:7{0}[q78{0}] 0 0
[QuantInstCount] Applydfy.29:7{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 313 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q83{0}] 242 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q93{0}] 52 0
