[LOGFILE] Renaming-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2320509b 0.083s
[tool] dummy
[Parse] 3038us
[tool] smt-scope
[Parse] 12672us
[Graph] 4097us
[Analysis] 2727us
[Stats] 0 mbqi, 582 ts, 0 axiom, 731 quant, 8911 proof, 3269 ntp, 109 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 13 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 21 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 1 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 5 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q14{0}] 8 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q15{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 47 0
[QuantInstCount] DafnyPreludebpl.21:1{0}[q17{0}] 12 0
[QuantInstCount] Renamingdfy.3:10{0}[q18{0}] 0 0
[QuantInstCount] Renamingdfy.3:10{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q21{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q37{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q41{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q45{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q59{0}] 0 0
