[LOGFILE] SumSum-Impl___module.__default.DistributePlus1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2083187b 0.085s
[tool] dummy
[Parse] 3285us
[tool] smt-scope
[Parse] 13732us
[Graph] 4601us
[Analysis] 2906us
[Stats] 0 mbqi, 561 ts, 0 axiom, 1021 quant, 10435 proof, 4010 ntp, 181 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 SumSumdfy.8:16{0}[q269{0}] 1.3333333333333333x SumSumdfy.8:16{0}[q321{0}] 1.6666666666666667x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 16 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 98 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q14{0}] 4 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q15{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 2 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q17{0}] 1 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q18{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q30{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q31{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 89 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q42{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q43{0}] 32 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q44{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 1 0
[QuantInstCount] SumSumdfy.8:16{0}[q47{0}] 0 0
[QuantInstCount] SumSumdfy.8:16{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] SumSumdfy.8:16{0}[q60{0}] 47 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 2 0
[QuantInstCount] SumSumdfy.21:18{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q70{0}] 39 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q81{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q99{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q100{0}] 35 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
