[LOGFILE] ReadsReads-CheckWellformed__ReadsRequiresReads.__default.MyRead-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 443011b 0.054s
[tool] dummy
[Parse] 875us
[tool] smt-scope
[Parse] 3566us
[Graph] 1203us
[Analysis] 582us
[Stats] 0 mbqi, 323 ts, 0 axiom, 104 quant, 3333 proof, 880 ntp, 15 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 14 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q14{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q17{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 3 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q30{0}] 4 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q31{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q39{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q70{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 1 0
