[LOGFILE] 0178-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 278669b 0.056s
[tool] dummy
[Parse] 767us
[tool] smt-scope
[Parse] 2523us
[Graph] 931us
[Analysis] 445us
[Stats] 0 mbqi, 213 ts, 2 axiom, 0 quant, 4018 proof, 773 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<data>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.$FVF<data>To$SnapTo$FVF<data>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<Node__isolated>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$PSF<Node__isolated>To$SnapTo$PSF<Node__isolated>{0}[q19{0}] 0 0
[QuantInstCount] k!200{0}[q20{0}] 0 0
[QuantInstCount] k!200{0}[q21{0}] 0 0
[QuantInstCount] k!204{0}[q23{0}] 0 0
[QuantInstCount] k!210{0}[q25{0}] 0 0
[QuantInstCount] k!210{0}[q26{0}] 0 0
[QuantInstCount] k!214{0}[q28{0}] 0 0
[QuantInstCount] k!218{0}[q29{0}] 0 0
[QuantInstCount] k!222{0}[q30{0}] 0 0
[QuantInstCount] k!226{0}[q31{0}] 0 0
[QuantInstCount] k!230{0}[q32{0}] 0 0
[QuantInstCount] k!234{0}[q33{0}] 0 0
[QuantInstCount] k!234{0}[q34{0}] 0 0
[QuantInstCount] k!238{0}[q36{0}] 0 0
[QuantInstCount] k!238{0}[q37{0}] 0 0
[QuantInstCount] k!242{0}[q39{0}] 0 0
[QuantInstCount] k!242{0}[q40{0}] 0 0
[QuantInstCount] k!246{0}[q42{0}] 0 0
[QuantInstCount] k!246{0}[q43{0}] 0 0
[QuantInstCount] k!250{0}[q45{0}] 0 0
[QuantInstCount] k!250{0}[q46{0}] 0 0
[QuantInstCount] k!254{0}[q48{0}] 0 0
[QuantInstCount] k!254{0}[q49{0}] 0 0
[QuantInstCount] k!260{0}[q51{0}] 0 0
