[LOGFILE] 0196-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 355367b 0.058s
[tool] dummy
[Parse] 824us
[tool] smt-scope
[Parse] 3258us
[Graph] 1192us
[Analysis] 562us
[Stats] 0 mbqi, 273 ts, 0 axiom, 0 quant, 4942 proof, 1022 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<q>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.$FVF<q>To$SnapTo$FVF<q>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<Q>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$PSF<Q>To$SnapTo$PSF<Q>{0}[q19{0}] 0 0
[QuantInstCount] k!228{0}[q20{0}] 0 0
[QuantInstCount] k!228{0}[q21{0}] 0 0
[QuantInstCount] k!232{0}[q23{0}] 0 0
[QuantInstCount] k!238{0}[q25{0}] 0 0
[QuantInstCount] k!238{0}[q26{0}] 0 0
[QuantInstCount] k!242{0}[q28{0}] 0 0
[QuantInstCount] k!246{0}[q29{0}] 0 0
[QuantInstCount] k!250{0}[q30{0}] 0 0
[QuantInstCount] k!254{0}[q31{0}] 0 0
[QuantInstCount] k!258{0}[q32{0}] 0 0
[QuantInstCount] k!262{0}[q33{0}] 0 0
[QuantInstCount] k!262{0}[q34{0}] 0 0
[QuantInstCount] k!266{0}[q36{0}] 0 0
[QuantInstCount] k!266{0}[q37{0}] 0 0
[QuantInstCount] k!270{0}[q39{0}] 0 0
[QuantInstCount] k!270{0}[q40{0}] 0 0
[QuantInstCount] k!274{0}[q42{0}] 0 0
[QuantInstCount] k!274{0}[q43{0}] 0 0
[QuantInstCount] k!278{0}[q45{0}] 0 0
[QuantInstCount] k!278{0}[q46{0}] 0 0
[QuantInstCount] k!282{0}[q48{0}] 0 0
[QuantInstCount] k!282{0}[q49{0}] 0 0
[QuantInstCount] k!288{0}[q51{0}] 0 0
[QuantInstCount] k!288{1}[q51{1}] 0 0
[QuantInstCount] k!288{2}[q51{2}] 0 0
[QuantInstCount] k!292{0}[q52{0}] 0 0
[QuantInstCount] k!296{0}[q53{0}] 0 0
[QuantInstCount] k!300{0}[q54{0}] 0 0
[QuantInstCount] k!304{0}[q55{0}] 0 0
[QuantInstCount] k!311{0}[q56{0}] 0 0
[QuantInstCount] k!311{1}[q56{1}] 0 0
[QuantInstCount] k!311{0}[q57{0}] 0 0
[QuantInstCount] k!311{1}[q57{1}] 0 0
[QuantInstCount] k!316{0}[q59{0}] 0 0
[QuantInstCount] k!316{1}[q59{1}] 0 0
[QuantInstCount] k!320{0}[q60{0}] 0 0
[QuantInstCount] k!320{0}[q61{0}] 0 0
[QuantInstCount] k!332{0}[q63{0}] 0 0
[QuantInstCount] k!332{0}[q64{0}] 0 0
[QuantInstCount] k!340{0}[q66{0}] 0 0
[QuantInstCount] k!340{1}[q66{1}] 0 0
[QuantInstCount] k!342{0}[q67{0}] 0 0
[QuantInstCount] k!340{0}[q68{0}] 0 0
[QuantInstCount] k!340{1}[q68{1}] 0 0
[QuantInstCount] k!342{0}[q70{0}] 0 0
[QuantInstCount] k!355{0}[q72{0}] 0 0
[QuantInstCount] k!355{0}[q73{0}] 0 0
[QuantInstCount] k!359{0}[q75{0}] 0 0
[QuantInstCount] k!359{0}[q76{0}] 0 0
[QuantInstCount] k!363{0}[q78{0}] 0 0
[QuantInstCount] k!363{0}[q79{0}] 0 0
[QuantInstCount] k!367{0}[q81{0}] 0 0
[QuantInstCount] k!373{0}[q83{0}] 0 0
[QuantInstCount] k!373{0}[q84{0}] 0 0
[QuantInstCount] k!377{0}[q86{0}] 0 0
[QuantInstCount] k!381{0}[q87{0}] 0 0
[QuantInstCount] k!385{0}[q88{0}] 0 0
[QuantInstCount] k!389{0}[q89{0}] 0 0
[QuantInstCount] k!393{0}[q90{0}] 0 0
[QuantInstCount] k!397{0}[q91{0}] 0 0
[QuantInstCount] k!397{0}[q92{0}] 0 0
[QuantInstCount] k!401{0}[q94{0}] 0 0
[QuantInstCount] k!401{0}[q95{0}] 0 0
[QuantInstCount] k!405{0}[q97{0}] 0 0
[QuantInstCount] k!405{0}[q98{0}] 0 0
[QuantInstCount] k!409{0}[q100{0}] 0 0
[QuantInstCount] k!409{0}[q101{0}] 0 0
[QuantInstCount] k!413{0}[q103{0}] 0 0
[QuantInstCount] k!413{0}[q104{0}] 0 0
[QuantInstCount] k!417{0}[q106{0}] 0 0
[QuantInstCount] k!417{0}[q107{0}] 0 0
[QuantInstCount] k!423{0}[q109{0}] 0 0
[QuantInstCount] k!423{1}[q109{1}] 0 0
[QuantInstCount] k!423{2}[q109{2}] 0 0
[QuantInstCount] k!427{0}[q110{0}] 0 0
[QuantInstCount] k!431{0}[q111{0}] 0 0
[QuantInstCount] k!435{0}[q112{0}] 0 0
[QuantInstCount] k!439{0}[q113{0}] 0 0
[QuantInstCount] k!446{0}[q114{0}] 0 0
[QuantInstCount] k!446{1}[q114{1}] 0 0
[QuantInstCount] k!446{0}[q115{0}] 0 0
[QuantInstCount] k!446{1}[q115{1}] 0 0
[QuantInstCount] k!451{0}[q117{0}] 0 0
[QuantInstCount] k!451{1}[q117{1}] 0 0
[QuantInstCount] k!455{0}[q118{0}] 0 0
[QuantInstCount] k!455{0}[q119{0}] 0 0
[QuantInstCount] k!467{0}[q121{0}] 0 0
[QuantInstCount] k!467{0}[q122{0}] 0 0
[QuantInstCount] k!475{0}[q124{0}] 0 0
[QuantInstCount] k!475{1}[q124{1}] 0 0
[QuantInstCount] k!477{0}[q125{0}] 0 0
[QuantInstCount] k!475{0}[q126{0}] 0 0
[QuantInstCount] k!475{1}[q126{1}] 0 0
[QuantInstCount] k!477{0}[q128{0}] 0 0
[QuantInstCount] k!490{0}[q130{0}] 0 0
[QuantInstCount] k!490{0}[q131{0}] 0 0
