[LOGFILE] 0274-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 446991b 0.061s
[tool] dummy
[Parse] 999us
[tool] smt-scope
[Parse] 3811us
[Graph] 1500us
[Analysis] 690us
[Stats] 0 mbqi, 361 ts, 0 axiom, 0 quant, 6481 proof, 1219 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Set<$Ref>>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Set<$Ref>>To$SnapToSet<Set<$Ref>>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Bool>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<Bool>To$SnapToSet<Bool>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<access_fields>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<access_fields>To$SnapTo$PSF<access_fields>{0}[q21{0}] 0 0
[QuantInstCount] k!227{0}[q22{0}] 0 0
[QuantInstCount] k!227{0}[q23{0}] 0 0
[QuantInstCount] k!231{0}[q25{0}] 0 0
[QuantInstCount] k!237{0}[q27{0}] 0 0
[QuantInstCount] k!237{0}[q28{0}] 0 0
[QuantInstCount] k!241{0}[q30{0}] 0 0
[QuantInstCount] k!245{0}[q31{0}] 0 0
[QuantInstCount] k!249{0}[q32{0}] 0 0
[QuantInstCount] k!253{0}[q33{0}] 0 0
[QuantInstCount] k!257{0}[q34{0}] 0 0
[QuantInstCount] k!261{0}[q35{0}] 0 0
[QuantInstCount] k!261{0}[q36{0}] 0 0
[QuantInstCount] k!265{0}[q38{0}] 0 0
[QuantInstCount] k!265{0}[q39{0}] 0 0
[QuantInstCount] k!269{0}[q41{0}] 0 0
[QuantInstCount] k!269{0}[q42{0}] 0 0
[QuantInstCount] k!273{0}[q44{0}] 0 0
[QuantInstCount] k!273{0}[q45{0}] 0 0
[QuantInstCount] k!277{0}[q47{0}] 0 0
[QuantInstCount] k!277{0}[q48{0}] 0 0
[QuantInstCount] k!281{0}[q50{0}] 0 0
[QuantInstCount] k!281{0}[q51{0}] 0 0
[QuantInstCount] k!287{0}[q53{0}] 0 0
[QuantInstCount] k!287{1}[q53{1}] 0 0
[QuantInstCount] k!287{2}[q53{2}] 0 0
[QuantInstCount] k!291{0}[q54{0}] 0 0
[QuantInstCount] k!295{0}[q55{0}] 0 0
[QuantInstCount] k!299{0}[q56{0}] 0 0
[QuantInstCount] k!303{0}[q57{0}] 0 0
[QuantInstCount] k!310{0}[q58{0}] 0 0
[QuantInstCount] k!310{1}[q58{1}] 0 0
[QuantInstCount] k!310{0}[q59{0}] 0 0
[QuantInstCount] k!310{1}[q59{1}] 0 0
[QuantInstCount] k!315{0}[q61{0}] 0 0
[QuantInstCount] k!315{1}[q61{1}] 0 0
[QuantInstCount] k!319{0}[q62{0}] 0 0
[QuantInstCount] k!319{0}[q63{0}] 0 0
[QuantInstCount] k!331{0}[q65{0}] 0 0
[QuantInstCount] k!331{0}[q66{0}] 0 0
[QuantInstCount] k!339{0}[q68{0}] 0 0
[QuantInstCount] k!339{1}[q68{1}] 0 0
[QuantInstCount] k!341{0}[q69{0}] 0 0
[QuantInstCount] k!339{0}[q70{0}] 0 0
[QuantInstCount] k!339{1}[q70{1}] 0 0
[QuantInstCount] k!341{0}[q72{0}] 0 0
[QuantInstCount] k!354{0}[q74{0}] 0 0
[QuantInstCount] k!354{0}[q75{0}] 0 0
[QuantInstCount] k!358{0}[q77{0}] 0 0
[QuantInstCount] k!358{0}[q78{0}] 0 0
[QuantInstCount] k!362{0}[q80{0}] 0 0
[QuantInstCount] k!362{0}[q81{0}] 0 0
[QuantInstCount] k!366{0}[q83{0}] 0 0
[QuantInstCount] k!372{0}[q85{0}] 0 0
[QuantInstCount] k!372{0}[q86{0}] 0 0
[QuantInstCount] k!376{0}[q88{0}] 0 0
[QuantInstCount] k!380{0}[q89{0}] 0 0
[QuantInstCount] k!384{0}[q90{0}] 0 0
[QuantInstCount] k!388{0}[q91{0}] 0 0
[QuantInstCount] k!392{0}[q92{0}] 0 0
[QuantInstCount] k!396{0}[q93{0}] 0 0
[QuantInstCount] k!396{0}[q94{0}] 0 0
[QuantInstCount] k!400{0}[q96{0}] 0 0
[QuantInstCount] k!400{0}[q97{0}] 0 0
[QuantInstCount] k!404{0}[q99{0}] 0 0
[QuantInstCount] k!404{0}[q100{0}] 0 0
[QuantInstCount] k!408{0}[q102{0}] 0 0
[QuantInstCount] k!408{0}[q103{0}] 0 0
[QuantInstCount] k!412{0}[q105{0}] 0 0
[QuantInstCount] k!412{0}[q106{0}] 0 0
[QuantInstCount] k!416{0}[q108{0}] 0 0
[QuantInstCount] k!416{0}[q109{0}] 0 0
[QuantInstCount] k!422{0}[q111{0}] 0 0
[QuantInstCount] k!422{1}[q111{1}] 0 0
[QuantInstCount] k!422{2}[q111{2}] 0 0
[QuantInstCount] k!426{0}[q112{0}] 0 0
[QuantInstCount] k!430{0}[q113{0}] 0 0
[QuantInstCount] k!434{0}[q114{0}] 0 0
[QuantInstCount] k!438{0}[q115{0}] 0 0
[QuantInstCount] k!445{0}[q116{0}] 0 0
[QuantInstCount] k!445{1}[q116{1}] 0 0
[QuantInstCount] k!445{0}[q117{0}] 0 0
[QuantInstCount] k!445{1}[q117{1}] 0 0
[QuantInstCount] k!450{0}[q119{0}] 0 0
[QuantInstCount] k!450{1}[q119{1}] 0 0
[QuantInstCount] k!454{0}[q120{0}] 0 0
[QuantInstCount] k!454{0}[q121{0}] 0 0
[QuantInstCount] k!466{0}[q123{0}] 0 0
[QuantInstCount] k!466{0}[q124{0}] 0 0
[QuantInstCount] k!474{0}[q126{0}] 0 0
[QuantInstCount] k!474{1}[q126{1}] 0 0
[QuantInstCount] k!476{0}[q127{0}] 0 0
[QuantInstCount] k!474{0}[q128{0}] 0 0
[QuantInstCount] k!474{1}[q128{1}] 0 0
[QuantInstCount] k!476{0}[q130{0}] 0 0
[QuantInstCount] k!489{0}[q132{0}] 0 0
