[LOGFILE] 0076-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 222034b 0.053s
[tool] dummy
[Parse] 526us
[tool] smt-scope
[Parse] 2168us
[Graph] 757us
[Analysis] 343us
[Stats] 0 mbqi, 372 ts, 0 axiom, 1 quant, 2337 proof, 425 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] k!146{0}[q14{0}] 0 0
[QuantInstCount] k!146{0}[q15{0}] 1 0
[QuantInstCount] k!151{0}[q17{0}] 0 0
[QuantInstCount] k!151{0}[q18{0}] 0 0
[QuantInstCount] k!155{0}[q20{0}] 0 0
[QuantInstCount] k!163{0}[q21{0}] 0 0
[QuantInstCount] k!163{0}[q22{0}] 0 0
[QuantInstCount] k!169{0}[q24{0}] 0 0
[QuantInstCount] k!169{0}[q25{0}] 0 0
[QuantInstCount] k!173{0}[q27{0}] 0 0
[QuantInstCount] k!177{0}[q28{0}] 0 0
[QuantInstCount] k!177{0}[q29{0}] 0 0
[QuantInstCount] k!181{0}[q31{0}] 0 0
[QuantInstCount] k!181{0}[q32{0}] 0 0
[QuantInstCount] k!192{0}[q34{0}] 0 0
[QuantInstCount] k!192{1}[q34{1}] 0 0
[QuantInstCount] k!192{0}[q35{0}] 0 0
[QuantInstCount] k!192{1}[q35{1}] 0 0
[QuantInstCount] k!206{0}[q37{0}] 0 0
[QuantInstCount] k!206{0}[q38{0}] 0 0
[QuantInstCount] k!220{0}[q40{0}] 0 0
[QuantInstCount] k!220{0}[q41{0}] 0 0
[QuantInstCount] k!227{0}[q43{0}] 0 0
[QuantInstCount] k!227{1}[q43{1}] 0 0
[QuantInstCount] k!227{0}[q44{0}] 0 0
[QuantInstCount] k!227{1}[q44{1}] 0 0
[QuantInstCount] k!236{0}[q46{0}] 0 0
[QuantInstCount] k!236{1}[q46{1}] 0 0
[QuantInstCount] k!236{0}[q47{0}] 0 0
[QuantInstCount] k!236{1}[q47{1}] 0 0
[QuantInstCount] k!247{0}[q49{0}] 0 0
[QuantInstCount] k!247{1}[q49{1}] 0 0
[QuantInstCount] k!247{0}[q50{0}] 0 0
[QuantInstCount] k!247{1}[q50{1}] 0 0
[QuantInstCount] k!254{0}[q52{0}] 0 0
[QuantInstCount] k!254{1}[q52{1}] 0 0
