[LOGFILE] 0206-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 741352b 0.069s
[tool] dummy
[Parse] 1617us
[tool] smt-scope
[Parse] 6294us
[Graph] 2479us
[Analysis] 1113us
[Stats] 0 mbqi, 855 ts, 0 axiom, 23 quant, 9100 proof, 1729 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToArray_To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Array_To$SnapToArray_{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToFoobarTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.FoobarTo$SnapToFoobar{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<val>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.$FVF<val>To$SnapTo$FVF<val>{0}[q25{0}] 1 0
[QuantInstCount] k!268{0}[q26{0}] 0 0
[QuantInstCount] k!268{0}[q27{0}] 3 0
[QuantInstCount] k!273{0}[q29{0}] 0 0
[QuantInstCount] k!273{0}[q30{0}] 1 0
[QuantInstCount] k!277{0}[q32{0}] 0 0
[QuantInstCount] k!285{0}[q33{0}] 0 0
[QuantInstCount] k!285{0}[q34{0}] 0 0
[QuantInstCount] k!291{0}[q36{0}] 0 0
[QuantInstCount] k!291{0}[q37{0}] 0 0
[QuantInstCount] k!295{0}[q39{0}] 0 0
[QuantInstCount] k!299{0}[q40{0}] 0 0
[QuantInstCount] k!299{0}[q41{0}] 0 0
[QuantInstCount] k!303{0}[q43{0}] 0 0
[QuantInstCount] k!303{0}[q44{0}] 0 0
[QuantInstCount] k!314{0}[q46{0}] 0 0
[QuantInstCount] k!314{1}[q46{1}] 0 0
[QuantInstCount] k!314{0}[q47{0}] 0 0
[QuantInstCount] k!314{1}[q47{1}] 0 0
[QuantInstCount] k!328{0}[q49{0}] 0 0
[QuantInstCount] k!328{0}[q50{0}] 0 0
[QuantInstCount] k!342{0}[q52{0}] 0 0
[QuantInstCount] k!342{0}[q53{0}] 0 0
[QuantInstCount] k!349{0}[q55{0}] 0 0
[QuantInstCount] k!349{1}[q55{1}] 0 0
[QuantInstCount] k!349{0}[q56{0}] 0 0
[QuantInstCount] k!349{1}[q56{1}] 0 0
[QuantInstCount] k!358{0}[q58{0}] 0 0
[QuantInstCount] k!358{1}[q58{1}] 0 0
[QuantInstCount] k!358{0}[q59{0}] 0 0
[QuantInstCount] k!358{1}[q59{1}] 0 0
[QuantInstCount] k!369{0}[q61{0}] 0 0
[QuantInstCount] k!369{1}[q61{1}] 0 0
[QuantInstCount] k!369{0}[q62{0}] 0 0
[QuantInstCount] k!369{1}[q62{1}] 0 0
[QuantInstCount] k!376{0}[q64{0}] 0 0
[QuantInstCount] k!376{1}[q64{1}] 0 0
[QuantInstCount] k!376{0}[q65{0}] 0 0
[QuantInstCount] k!376{1}[q65{1}] 0 0
[QuantInstCount] k!389{0}[q67{0}] 0 0
[QuantInstCount] k!389{1}[q67{1}] 0 0
[QuantInstCount] k!389{0}[q68{0}] 0 0
[QuantInstCount] k!389{1}[q68{1}] 0 0
[QuantInstCount] k!397{0}[q70{0}] 0 0
[QuantInstCount] k!397{0}[q71{0}] 0 0
[QuantInstCount] k!405{0}[q73{0}] 0 0
[QuantInstCount] k!405{0}[q74{0}] 0 0
[QuantInstCount] k!411{0}[q76{0}] 0 0
[QuantInstCount] k!411{0}[q77{0}] 0 0
[QuantInstCount] k!421{0}[q79{0}] 0 0
[QuantInstCount] k!421{0}[q80{0}] 0 0
[QuantInstCount] k!427{0}[q82{0}] 0 0
[QuantInstCount] k!427{0}[q83{0}] 0 0
[QuantInstCount] k!435{0}[q85{0}] 0 0
[QuantInstCount] k!435{0}[q86{0}] 0 0
[QuantInstCount] k!439{0}[q88{0}] 0 0
[QuantInstCount] k!439{0}[q89{0}] 0 0
[QuantInstCount] k!443{0}[q91{0}] 0 0
[QuantInstCount] k!443{0}[q92{0}] 0 0
[QuantInstCount] k!447{0}[q94{0}] 0 0
[QuantInstCount] k!447{0}[q95{0}] 0 0
[QuantInstCount] k!451{0}[q97{0}] 0 0
[QuantInstCount] k!451{0}[q98{0}] 0 0
[QuantInstCount] k!461{0}[q100{0}] 0 0
[QuantInstCount] k!461{0}[q101{0}] 0 0
[QuantInstCount] k!467{0}[q103{0}] 0 0
[QuantInstCount] k!467{0}[q104{0}] 0 0
[QuantInstCount] k!473{0}[q106{0}] 0 0
[QuantInstCount] k!473{0}[q107{0}] 0 0
[QuantInstCount] k!498{0}[q109{0}] 0 0
[QuantInstCount] k!498{0}[q110{0}] 0 0
[QuantInstCount] k!502{0}[q112{0}] 0 0
[QuantInstCount] k!502{0}[q113{0}] 0 0
[QuantInstCount] k!506{0}[q115{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q116{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q117{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q119{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q120{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q122{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q123{0}] 0 0
[QuantInstCount] k!526{0}[q125{0}] 0 0
[QuantInstCount] k!526{0}[q126{0}] 0 0
[QuantInstCount] k!530{0}[q128{0}] 0 0
[QuantInstCount] k!536{0}[q130{0}] 0 0
[QuantInstCount] k!536{0}[q131{0}] 0 0
[QuantInstCount] k!540{0}[q133{0}] 0 0
[QuantInstCount] k!544{0}[q134{0}] 0 0
[QuantInstCount] k!548{0}[q135{0}] 0 0
[QuantInstCount] k!552{0}[q136{0}] 0 0
[QuantInstCount] k!556{0}[q137{0}] 0 0
[QuantInstCount] k!560{0}[q138{0}] 0 0
[QuantInstCount] k!560{0}[q139{0}] 0 0
[QuantInstCount] k!564{0}[q141{0}] 0 0
[QuantInstCount] k!564{0}[q142{0}] 0 0
[QuantInstCount] k!568{0}[q144{0}] 0 0
[QuantInstCount] k!568{0}[q145{0}] 0 0
[QuantInstCount] k!572{0}[q147{0}] 0 0
[QuantInstCount] k!572{0}[q148{0}] 0 0
[QuantInstCount] k!576{0}[q150{0}] 0 0
[QuantInstCount] k!576{0}[q151{0}] 0 0
[QuantInstCount] k!580{0}[q153{0}] 0 0
[QuantInstCount] k!580{0}[q154{0}] 0 0
[QuantInstCount] k!586{0}[q156{0}] 0 0
[QuantInstCount] k!586{1}[q156{1}] 0 0
[QuantInstCount] k!586{2}[q156{2}] 0 0
[QuantInstCount] k!590{0}[q157{0}] 0 0
[QuantInstCount] k!594{0}[q158{0}] 0 0
[QuantInstCount] k!598{0}[q159{0}] 0 0
[QuantInstCount] k!602{0}[q160{0}] 0 0
[QuantInstCount] k!609{0}[q161{0}] 0 0
[QuantInstCount] k!609{1}[q161{1}] 0 0
[QuantInstCount] k!609{0}[q162{0}] 0 0
[QuantInstCount] k!609{1}[q162{1}] 0 0
[QuantInstCount] k!614{0}[q164{0}] 0 0
[QuantInstCount] k!614{1}[q164{1}] 0 0
[QuantInstCount] k!618{0}[q165{0}] 0 0
[QuantInstCount] k!618{0}[q166{0}] 0 0
[QuantInstCount] k!630{0}[q168{0}] 0 0
[QuantInstCount] k!630{0}[q169{0}] 0 0
[QuantInstCount] k!638{0}[q171{0}] 0 0
[QuantInstCount] k!638{1}[q171{1}] 0 0
[QuantInstCount] k!640{0}[q172{0}] 0 0
[QuantInstCount] k!638{0}[q173{0}] 0 0
[QuantInstCount] k!638{1}[q173{1}] 0 0
[QuantInstCount] k!640{0}[q175{0}] 0 0
[QuantInstCount] k!653{0}[q177{0}] 0 0
[QuantInstCount] k!653{0}[q178{0}] 0 0
[QuantInstCount] k!657{0}[q180{0}] 0 0
[QuantInstCount] k!657{0}[q181{0}] 0 0
[QuantInstCount] k!661{0}[q183{0}] 0 0
[QuantInstCount] k!661{0}[q184{0}] 0 0
[QuantInstCount] k!665{0}[q186{0}] 0 0
[QuantInstCount] k!671{0}[q188{0}] 0 0
[QuantInstCount] k!671{0}[q189{0}] 0 0
[QuantInstCount] k!675{0}[q191{0}] 0 0
[QuantInstCount] k!679{0}[q192{0}] 0 0
[QuantInstCount] k!683{0}[q193{0}] 0 0
[QuantInstCount] k!687{0}[q194{0}] 0 0
[QuantInstCount] k!691{0}[q195{0}] 0 0
[QuantInstCount] k!695{0}[q196{0}] 0 0
[QuantInstCount] k!695{0}[q197{0}] 0 0
[QuantInstCount] k!699{0}[q199{0}] 0 0
[QuantInstCount] k!699{0}[q200{0}] 0 0
[QuantInstCount] k!703{0}[q202{0}] 0 0
[QuantInstCount] k!703{0}[q203{0}] 0 0
[QuantInstCount] k!707{0}[q205{0}] 0 0
[QuantInstCount] k!707{0}[q206{0}] 0 0
[QuantInstCount] k!711{0}[q208{0}] 0 0
[QuantInstCount] k!711{0}[q209{0}] 0 0
[QuantInstCount] k!715{0}[q211{0}] 0 0
[QuantInstCount] k!715{0}[q212{0}] 0 0
[QuantInstCount] k!721{0}[q214{0}] 0 0
[QuantInstCount] k!721{1}[q214{1}] 0 0
[QuantInstCount] k!721{2}[q214{2}] 0 0
[QuantInstCount] k!725{0}[q215{0}] 0 0
[QuantInstCount] k!729{0}[q216{0}] 0 0
[QuantInstCount] k!733{0}[q217{0}] 0 0
[QuantInstCount] k!737{0}[q218{0}] 0 0
[QuantInstCount] k!744{0}[q219{0}] 0 0
[QuantInstCount] k!744{1}[q219{1}] 0 0
[QuantInstCount] k!744{0}[q220{0}] 0 0
[QuantInstCount] k!744{1}[q220{1}] 0 0
[QuantInstCount] k!749{0}[q222{0}] 0 0
[QuantInstCount] k!749{1}[q222{1}] 0 0
[QuantInstCount] k!753{0}[q223{0}] 0 0
[QuantInstCount] k!753{0}[q224{0}] 0 0
[QuantInstCount] k!765{0}[q226{0}] 0 0
[QuantInstCount] k!765{0}[q227{0}] 0 0
[QuantInstCount] k!773{0}[q229{0}] 0 0
[QuantInstCount] k!773{1}[q229{1}] 0 0
[QuantInstCount] k!775{0}[q230{0}] 0 0
[QuantInstCount] k!773{0}[q231{0}] 0 0
[QuantInstCount] k!773{1}[q231{1}] 0 0
[QuantInstCount] k!775{0}[q233{0}] 0 0
[QuantInstCount] k!788{0}[q235{0}] 0 0
[QuantInstCount] k!788{0}[q236{0}] 0 0
[QuantInstCount] k!792{0}[q238{0}] 0 0
[QuantInstCount] k!792{0}[q239{0}] 0 0
[QuantInstCount] k!796{0}[q241{0}] 0 0
[QuantInstCount] k!796{0}[q242{0}] 0 0
[QuantInstCount] k!800{0}[q244{0}] 0 0
[QuantInstCount] k!806{0}[q246{0}] 0 0
[QuantInstCount] k!806{0}[q247{0}] 0 0
[QuantInstCount] k!810{0}[q249{0}] 0 0
[QuantInstCount] k!814{0}[q250{0}] 0 0
[QuantInstCount] k!818{0}[q251{0}] 0 0
[QuantInstCount] k!822{0}[q252{0}] 0 0
[QuantInstCount] k!826{0}[q253{0}] 0 0
[QuantInstCount] k!830{0}[q254{0}] 0 0
[QuantInstCount] k!830{0}[q255{0}] 0 0
[QuantInstCount] k!834{0}[q257{0}] 0 0
[QuantInstCount] k!834{0}[q258{0}] 0 0
[QuantInstCount] k!838{0}[q260{0}] 0 0
[QuantInstCount] k!838{0}[q261{0}] 0 0
[QuantInstCount] k!842{0}[q263{0}] 0 0
[QuantInstCount] k!842{0}[q264{0}] 0 0
[QuantInstCount] k!846{0}[q266{0}] 0 0
[QuantInstCount] k!846{0}[q267{0}] 0 0
[QuantInstCount] k!850{0}[q269{0}] 0 0
[QuantInstCount] k!850{0}[q270{0}] 0 0
[QuantInstCount] k!856{0}[q272{0}] 0 0
[QuantInstCount] k!856{1}[q272{1}] 0 0
[QuantInstCount] k!856{2}[q272{2}] 0 0
[QuantInstCount] k!860{0}[q273{0}] 0 0
[QuantInstCount] k!864{0}[q274{0}] 0 0
[QuantInstCount] k!868{0}[q275{0}] 0 0
[QuantInstCount] k!872{0}[q276{0}] 0 0
[QuantInstCount] k!879{0}[q277{0}] 0 0
[QuantInstCount] k!879{1}[q277{1}] 0 0
[QuantInstCount] k!879{0}[q278{0}] 0 0
[QuantInstCount] k!879{1}[q278{1}] 0 0
[QuantInstCount] k!884{0}[q280{0}] 0 0
[QuantInstCount] k!884{1}[q280{1}] 0 0
[QuantInstCount] k!888{0}[q281{0}] 0 0
[QuantInstCount] k!888{0}[q282{0}] 0 0
