[LOGFILE] 0223-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42171262b 0.617s
[tool] dummy
[Parse] 54079us
[tool] smt-scope
[Parse] 215573us
[Graph] 103822us
[Analysis] 68142us
[Stats] 0 mbqi, 9860 ts, 94 axiom, 16367 quant, 160821 proof, 62432 ntp, 1524 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 qp.$PSF<bar>-eq-outer{0}[q526{0}] 8.142857142857142x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 47
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 47
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 4 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 3 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 409 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<bar>To$Snap{0}[q18{0}] 9 0
[QuantInstCount] $Snap.$PSF<bar>To$SnapTo$PSF<bar>{0}[q19{0}] 5 0
[QuantInstCount] k!207{0}[q20{0}] 0 0
[QuantInstCount] k!207{0}[q21{0}] 0 0
[QuantInstCount] k!211{0}[q23{0}] 0 0
[QuantInstCount] k!217{0}[q25{0}] 0 0
[QuantInstCount] k!217{0}[q26{0}] 0 0
[QuantInstCount] k!221{0}[q28{0}] 37 0
[QuantInstCount] k!225{0}[q29{0}] 1242 0
[QuantInstCount] k!229{0}[q30{0}] 0 0
[QuantInstCount] k!233{0}[q31{0}] 46 0
[QuantInstCount] k!237{0}[q32{0}] 38 0
[QuantInstCount] k!241{0}[q33{0}] 0 0
[QuantInstCount] k!241{0}[q34{0}] 507 0
[QuantInstCount] k!245{0}[q36{0}] 0 0
[QuantInstCount] k!245{0}[q37{0}] 0 0
[QuantInstCount] k!249{0}[q39{0}] 0 0
[QuantInstCount] k!249{0}[q40{0}] 0 0
[QuantInstCount] k!253{0}[q42{0}] 0 0
[QuantInstCount] k!253{0}[q43{0}] 0 0
[QuantInstCount] k!257{0}[q45{0}] 0 0
[QuantInstCount] k!257{0}[q46{0}] 0 0
[QuantInstCount] k!261{0}[q48{0}] 0 0
[QuantInstCount] k!261{0}[q49{0}] 0 0
[QuantInstCount] k!267{0}[q51{0}] 0 0
[QuantInstCount] k!267{1}[q51{1}] 0 0
[QuantInstCount] k!267{2}[q51{2}] 0 0
[QuantInstCount] k!271{0}[q52{0}] 0 0
[QuantInstCount] k!275{0}[q53{0}] 0 0
[QuantInstCount] k!279{0}[q54{0}] 0 0
[QuantInstCount] k!283{0}[q55{0}] 0 0
[QuantInstCount] k!290{0}[q56{0}] 0 0
[QuantInstCount] k!290{1}[q56{1}] 0 0
[QuantInstCount] k!290{0}[q57{0}] 0 0
[QuantInstCount] k!290{1}[q57{1}] 0 0
[QuantInstCount] k!295{0}[q59{0}] 0 0
[QuantInstCount] k!295{1}[q59{1}] 0 0
[QuantInstCount] k!299{0}[q60{0}] 0 0
[QuantInstCount] k!299{0}[q61{0}] 0 0
[QuantInstCount] k!311{0}[q63{0}] 0 0
[QuantInstCount] k!311{0}[q64{0}] 0 0
[QuantInstCount] k!319{0}[q66{0}] 0 0
[QuantInstCount] k!319{1}[q66{1}] 0 0
[QuantInstCount] k!321{0}[q67{0}] 0 0
[QuantInstCount] k!319{0}[q68{0}] 0 0
[QuantInstCount] k!319{1}[q68{1}] 0 0
[QuantInstCount] k!321{0}[q70{0}] 0 0
[QuantInstCount] k!334{0}[q72{0}] 0 0
[QuantInstCount] k!334{0}[q73{0}] 0 0
[QuantInstCount] k!338{0}[q75{0}] 0 0
[QuantInstCount] k!338{0}[q76{0}] 0 0
[QuantInstCount] k!342{0}[q78{0}] 0 0
[QuantInstCount] k!342{0}[q79{0}] 0 0
[QuantInstCount] k!346{0}[q81{0}] 0 0
[QuantInstCount] k!352{0}[q83{0}] 0 0
[QuantInstCount] k!352{0}[q84{0}] 0 0
[QuantInstCount] k!356{0}[q86{0}] 0 0
[QuantInstCount] k!360{0}[q87{0}] 0 0
[QuantInstCount] k!364{0}[q88{0}] 0 0
[QuantInstCount] k!368{0}[q89{0}] 0 0
[QuantInstCount] k!372{0}[q90{0}] 0 0
[QuantInstCount] k!376{0}[q91{0}] 0 0
[QuantInstCount] k!376{0}[q92{0}] 0 0
[QuantInstCount] k!380{0}[q94{0}] 0 0
[QuantInstCount] k!380{0}[q95{0}] 0 0
[QuantInstCount] k!384{0}[q97{0}] 0 0
[QuantInstCount] k!384{0}[q98{0}] 0 0
[QuantInstCount] k!388{0}[q100{0}] 0 0
[QuantInstCount] k!388{0}[q101{0}] 0 0
[QuantInstCount] k!392{0}[q103{0}] 0 0
[QuantInstCount] k!392{0}[q104{0}] 0 0
[QuantInstCount] k!396{0}[q106{0}] 0 0
[QuantInstCount] k!396{0}[q107{0}] 0 0
[QuantInstCount] k!402{0}[q109{0}] 0 0
[QuantInstCount] k!402{1}[q109{1}] 0 0
[QuantInstCount] k!402{2}[q109{2}] 0 0
[QuantInstCount] k!406{0}[q110{0}] 0 0
[QuantInstCount] k!410{0}[q111{0}] 0 0
[QuantInstCount] k!414{0}[q112{0}] 0 0
[QuantInstCount] k!418{0}[q113{0}] 0 0
[QuantInstCount] k!425{0}[q114{0}] 0 0
[QuantInstCount] k!425{1}[q114{1}] 0 0
[QuantInstCount] k!425{0}[q115{0}] 0 0
[QuantInstCount] k!425{1}[q115{1}] 0 0
[QuantInstCount] k!430{0}[q117{0}] 0 0
[QuantInstCount] k!430{1}[q117{1}] 0 0
[QuantInstCount] k!434{0}[q118{0}] 0 0
[QuantInstCount] k!434{0}[q119{0}] 0 0
[QuantInstCount] k!446{0}[q121{0}] 0 0
[QuantInstCount] k!446{0}[q122{0}] 0 0
[QuantInstCount] k!454{0}[q124{0}] 0 0
[QuantInstCount] k!454{1}[q124{1}] 0 0
[QuantInstCount] k!456{0}[q125{0}] 0 0
[QuantInstCount] k!454{0}[q126{0}] 0 0
[QuantInstCount] k!454{1}[q126{1}] 0 0
[QuantInstCount] k!456{0}[q128{0}] 0 0
[QuantInstCount] k!469{0}[q130{0}] 0 0
[QuantInstCount] k!469{0}[q131{0}] 0 0
[QuantInstCount] k!473{0}[q133{0}] 0 0
[QuantInstCount] k!473{0}[q134{0}] 0 0
[QuantInstCount] k!477{0}[q136{0}] 0 0
[QuantInstCount] k!477{0}[q137{0}] 0 0
[QuantInstCount] k!481{0}[q139{0}] 0 0
[QuantInstCount] k!487{0}[q141{0}] 0 0
[QuantInstCount] k!487{0}[q142{0}] 0 0
[QuantInstCount] k!491{0}[q144{0}] 0 0
[QuantInstCount] k!495{0}[q145{0}] 0 0
[QuantInstCount] k!499{0}[q146{0}] 0 0
[QuantInstCount] k!503{0}[q147{0}] 0 0
[QuantInstCount] k!507{0}[q148{0}] 0 0
[QuantInstCount] k!511{0}[q149{0}] 0 0
[QuantInstCount] k!511{0}[q150{0}] 0 0
[QuantInstCount] k!515{0}[q152{0}] 0 0
[QuantInstCount] k!515{0}[q153{0}] 0 0
[QuantInstCount] k!519{0}[q155{0}] 0 0
[QuantInstCount] k!519{0}[q156{0}] 0 0
[QuantInstCount] k!523{0}[q158{0}] 0 0
[QuantInstCount] k!523{0}[q159{0}] 0 0
[QuantInstCount] k!527{0}[q161{0}] 0 0
[QuantInstCount] k!527{0}[q162{0}] 0 0
[QuantInstCount] k!531{0}[q164{0}] 0 0
[QuantInstCount] k!531{0}[q165{0}] 0 0
[QuantInstCount] k!537{0}[q167{0}] 0 0
[QuantInstCount] k!537{1}[q167{1}] 0 0
[QuantInstCount] k!537{2}[q167{2}] 0 0
[QuantInstCount] k!541{0}[q168{0}] 0 0
[QuantInstCount] k!545{0}[q169{0}] 0 0
[QuantInstCount] k!549{0}[q170{0}] 0 0
[QuantInstCount] k!553{0}[q171{0}] 0 0
[QuantInstCount] k!560{0}[q172{0}] 0 0
[QuantInstCount] k!560{1}[q172{1}] 0 0
[QuantInstCount] k!560{0}[q173{0}] 0 0
[QuantInstCount] k!560{1}[q173{1}] 0 0
[QuantInstCount] k!565{0}[q175{0}] 0 0
[QuantInstCount] k!565{1}[q175{1}] 0 0
[QuantInstCount] k!569{0}[q176{0}] 0 0
[QuantInstCount] k!569{0}[q177{0}] 0 0
[QuantInstCount] k!581{0}[q179{0}] 0 0
[QuantInstCount] k!581{0}[q180{0}] 0 0
[QuantInstCount] k!589{0}[q182{0}] 0 0
[QuantInstCount] k!589{1}[q182{1}] 0 0
[QuantInstCount] k!591{0}[q183{0}] 0 0
[QuantInstCount] k!589{0}[q184{0}] 0 0
[QuantInstCount] k!589{1}[q184{1}] 0 0
[QuantInstCount] k!591{0}[q186{0}] 0 0
[QuantInstCount] k!604{0}[q188{0}] 0 0
[QuantInstCount] k!604{0}[q189{0}] 0 0
[QuantInstCount] k!608{0}[q191{0}] 0 0
[QuantInstCount] k!608{0}[q192{0}] 19 0
[QuantInstCount] qp.$PSF<bar>-eq-inner{0}[q194{0}] 0 0
[QuantInstCount] qp.$PSF<bar>-eq-outer{0}[q195{0}] 0 0
[QuantInstCount] qp.$PSF<bar>-eq-inner{0}[q196{0}] 0 0
[QuantInstCount] qp.$PSF<bar>-eq-outer{0}[q198{0}] 0 0
[QuantInstCount] k!629{0}[q200{0}] 0 0
[QuantInstCount] k!629{0}[q201{0}] 0 0
[QuantInstCount] k!632{0}[q203{0}] 0 0
[QuantInstCount] k!632{0}[q204{0}] 0 0
[QuantInstCount] k!249{0}[q206{0}] 0 0
[QuantInstCount] k!311{0}[q208{0}] 0 0
[QuantInstCount] k!384{0}[q210{0}] 0 0
[QuantInstCount] k!446{0}[q212{0}] 0 0
[QuantInstCount] k!519{0}[q214{0}] 0 0
[QuantInstCount] k!581{0}[q216{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q218{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q220{0}] 0 0
[QuantInstCount] k!245{0}[q222{0}] 0 0
[QuantInstCount] k!290{0}[q225{0}] 0 0
[QuantInstCount] k!290{1}[q225{1}] 0 0
[QuantInstCount] k!311{0}[q227{0}] 0 0
[QuantInstCount] k!360{0}[q229{0}] 0 0
[QuantInstCount] k!368{0}[q231{0}] 0 0
[QuantInstCount] k!380{0}[q233{0}] 0 0
[QuantInstCount] k!425{0}[q236{0}] 0 0
[QuantInstCount] k!425{1}[q236{1}] 0 0
[QuantInstCount] k!446{0}[q238{0}] 0 0
[QuantInstCount] k!469{0}[q240{0}] 0 0
[QuantInstCount] k!515{0}[q242{0}] 0 0
[QuantInstCount] k!560{0}[q245{0}] 0 0
[QuantInstCount] k!560{1}[q245{1}] 0 0
[QuantInstCount] k!581{0}[q247{0}] 0 0
[QuantInstCount] qp.$PSF<bar>-eq-inner{0}[q249{0}] 0 0
[QuantInstCount] qp.$PSF<bar>-eq-outer{0}[q251{0}] 0 0
[QuantInstCount] k!368{0}[q255{0}] 0 0
[QuantInstCount] k!217{0}[q279{0}] 0 0
[QuantInstCount] k!321{0}[q302{0}] 0 0
[QuantInstCount] k!352{0}[q308{0}] 0 0
[QuantInstCount] k!456{0}[q331{0}] 0 0
[QuantInstCount] k!487{0}[q337{0}] 0 0
