[LOGFILE] 0097-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 89810b 0.051s
[tool] dummy
[Parse] 272us
[tool] smt-scope
[Parse] 1085us
[Graph] 377us
[Analysis] 171us
[Stats] 0 mbqi, 84 ts, 6 axiom, 3 quant, 1229 proof, 169 ntp, 13 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 1 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 2 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11985{0}[q24{0}] 0 0
[QuantInstCount] quant-u-11986{0}[q25{0}] 0 0
[QuantInstCount] quant-u-11991{0}[q26{0}] 0 0
[QuantInstCount] quant-u-11991{0}[q27{0}] 0 0
[QuantInstCount] quant-u-11992{0}[q29{0}] 0 0
[QuantInstCount] quant-u-11992{0}[q30{0}] 0 0
[QuantInstCount] quant-u-11987{0}[q32{0}] 0 0
[QuantInstCount] quant-u-11988{0}[q33{0}] 0 0
[QuantInstCount] quant-u-11993{0}[q34{0}] 0 0
[QuantInstCount] quant-u-11993{0}[q35{0}] 0 0
[QuantInstCount] quant-u-11994{0}[q37{0}] 0 0
[QuantInstCount] quant-u-11994{0}[q38{0}] 0 0
[QuantInstCount] quant-u-11989{0}[q40{0}] 0 0
[QuantInstCount] quant-u-11990{0}[q41{0}] 0 0
[QuantInstCount] quant-u-11995{0}[q42{0}] 0 0
[QuantInstCount] quant-u-11995{0}[q43{0}] 0 0
[QuantInstCount] quant-u-11996{0}[q45{0}] 0 0
[QuantInstCount] quant-u-11991{0}[q63{0}] 0 0
[QuantInstCount] quant-u-11993{0}[q65{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] Err 982‰ 1324ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
