[LOGFILE] 0008-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20285192b 0.447s
[tool] dummy
[Parse] 26694us
[tool] smt-scope
[Parse] 106384us
[Graph] 44809us
[Analysis] 28083us
[Stats] 0 mbqi, 8704 ts, 0 axiom, 7457 quant, 68577 proof, 9041 ntp, 2487 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 k!341{0}[q437{0}] 1.1492537313432836x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] k!142{0}[q14{0}] 0 0
[QuantInstCount] k!142{0}[q15{0}] 111 0
[QuantInstCount] k!147{0}[q17{0}] 0 0
[QuantInstCount] k!147{0}[q18{0}] 107 0
[QuantInstCount] k!151{0}[q20{0}] 10 0
[QuantInstCount] k!159{0}[q21{0}] 0 0
[QuantInstCount] k!159{0}[q22{0}] 0 0
[QuantInstCount] k!165{0}[q24{0}] 0 0
[QuantInstCount] k!165{0}[q25{0}] 0 0
[QuantInstCount] k!169{0}[q27{0}] 10 0
[QuantInstCount] k!173{0}[q28{0}] 0 0
[QuantInstCount] k!173{0}[q29{0}] 795 0
[QuantInstCount] k!177{0}[q31{0}] 0 0
[QuantInstCount] k!177{0}[q32{0}] 776 0
[QuantInstCount] k!188{0}[q34{0}] 0 0
[QuantInstCount] k!188{1}[q34{1}] 0 0
[QuantInstCount] k!188{0}[q35{0}] 0 0
[QuantInstCount] k!188{1}[q35{1}] 0 0
[QuantInstCount] k!202{0}[q37{0}] 0 0
[QuantInstCount] k!202{0}[q38{0}] 0 0
[QuantInstCount] k!216{0}[q40{0}] 0 0
[QuantInstCount] k!216{0}[q41{0}] 0 0
[QuantInstCount] k!223{0}[q43{0}] 0 0
[QuantInstCount] k!223{1}[q43{1}] 0 0
[QuantInstCount] k!223{0}[q44{0}] 0 0
[QuantInstCount] k!223{1}[q44{1}] 0 0
[QuantInstCount] k!232{0}[q46{0}] 0 0
[QuantInstCount] k!232{1}[q46{1}] 0 0
[QuantInstCount] k!232{0}[q47{0}] 0 0
[QuantInstCount] k!232{1}[q47{1}] 0 0
[QuantInstCount] k!243{0}[q49{0}] 0 0
[QuantInstCount] k!243{1}[q49{1}] 0 0
[QuantInstCount] k!243{0}[q50{0}] 0 0
[QuantInstCount] k!243{1}[q50{1}] 0 0
[QuantInstCount] k!250{0}[q52{0}] 0 0
[QuantInstCount] k!250{1}[q52{1}] 0 0
[QuantInstCount] k!250{0}[q53{0}] 0 0
[QuantInstCount] k!250{1}[q53{1}] 0 0
[QuantInstCount] k!263{0}[q55{0}] 0 0
[QuantInstCount] k!263{1}[q55{1}] 0 0
[QuantInstCount] k!263{0}[q56{0}] 0 0
[QuantInstCount] k!263{1}[q56{1}] 0 0
[QuantInstCount] k!271{0}[q58{0}] 0 0
[QuantInstCount] k!271{0}[q59{0}] 0 0
[QuantInstCount] k!279{0}[q61{0}] 0 0
[QuantInstCount] k!279{0}[q62{0}] 0 0
[QuantInstCount] k!285{0}[q64{0}] 0 0
[QuantInstCount] k!285{0}[q65{0}] 0 0
[QuantInstCount] k!295{0}[q67{0}] 0 0
[QuantInstCount] k!295{0}[q68{0}] 0 0
[QuantInstCount] k!301{0}[q70{0}] 0 0
[QuantInstCount] k!301{0}[q71{0}] 0 0
[QuantInstCount] k!309{0}[q73{0}] 0 0
[QuantInstCount] k!309{0}[q74{0}] 0 0
[QuantInstCount] k!313{0}[q76{0}] 0 0
[QuantInstCount] k!313{0}[q77{0}] 0 0
[QuantInstCount] k!317{0}[q79{0}] 0 0
[QuantInstCount] k!317{0}[q80{0}] 0 0
[QuantInstCount] k!321{0}[q82{0}] 0 0
[QuantInstCount] k!321{0}[q83{0}] 0 0
[QuantInstCount] k!325{0}[q85{0}] 0 0
[QuantInstCount] k!325{0}[q86{0}] 0 0
[QuantInstCount] k!335{0}[q88{0}] 0 0
[QuantInstCount] k!335{0}[q89{0}] 0 0
[QuantInstCount] k!341{0}[q91{0}] 0 0
[QuantInstCount] k!341{0}[q92{0}] 0 0
[QuantInstCount] k!347{0}[q94{0}] 0 0
[QuantInstCount] k!347{0}[q95{0}] 0 0
[QuantInstCount] k!372{0}[q97{0}] 0 0
[QuantInstCount] k!372{0}[q98{0}] 0 0
[QuantInstCount] k!376{0}[q100{0}] 0 0
[QuantInstCount] k!376{0}[q101{0}] 0 0
[QuantInstCount] k!380{0}[q103{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q104{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q105{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q107{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q108{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q110{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q111{0}] 0 0
[QuantInstCount] k!159{0}[q113{0}] 0 0
[QuantInstCount] k!177{0}[q115{0}] 0 0
[QuantInstCount] k!188{0}[q117{0}] 0 0
[QuantInstCount] k!188{1}[q117{1}] 0 0
[QuantInstCount] k!202{0}[q119{0}] 0 0
[QuantInstCount] k!216{0}[q121{0}] 0 0
[QuantInstCount] k!223{0}[q123{0}] 0 0
[QuantInstCount] k!223{1}[q123{1}] 0 0
[QuantInstCount] k!232{0}[q125{0}] 0 0
[QuantInstCount] k!232{1}[q125{1}] 0 0
[QuantInstCount] k!243{0}[q127{0}] 0 0
[QuantInstCount] k!243{1}[q127{1}] 0 0
[QuantInstCount] k!250{0}[q129{0}] 0 0
[QuantInstCount] k!250{1}[q129{1}] 0 0
[QuantInstCount] k!263{0}[q131{0}] 0 0
[QuantInstCount] k!263{1}[q131{1}] 0 0
[QuantInstCount] k!271{0}[q133{0}] 0 0
[QuantInstCount] k!279{0}[q135{0}] 0 0
[QuantInstCount] k!285{0}[q137{0}] 0 0
[QuantInstCount] k!295{0}[q139{0}] 0 0
[QuantInstCount] k!301{0}[q141{0}] 0 0
[QuantInstCount] k!309{0}[q143{0}] 0 0
[QuantInstCount] k!321{0}[q145{0}] 0 0
[QuantInstCount] k!325{0}[q147{0}] 0 0
[QuantInstCount] k!335{0}[q149{0}] 0 0
[QuantInstCount] k!341{0}[q151{0}] 0 0
[QuantInstCount] k!347{0}[q153{0}] 0 0
[QuantInstCount] k!372{0}[q155{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q157{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q159{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q161{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q163{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q165{0}] 0 0
[QuantInstCount] k!159{0}[q167{0}] 0 0
[QuantInstCount] k!169{0}[q169{0}] 0 0
[QuantInstCount] k!173{0}[q171{0}] 0 0
[QuantInstCount] k!177{0}[q173{0}] 0 0
[QuantInstCount] k!188{0}[q175{0}] 0 0
[QuantInstCount] k!188{1}[q175{1}] 0 0
[QuantInstCount] k!202{0}[q177{0}] 0 0
[QuantInstCount] k!216{0}[q179{0}] 0 0
[QuantInstCount] k!223{0}[q181{0}] 0 0
[QuantInstCount] k!223{1}[q181{1}] 0 0
[QuantInstCount] k!232{0}[q183{0}] 0 0
[QuantInstCount] k!232{1}[q183{1}] 0 0
[QuantInstCount] k!243{0}[q185{0}] 0 0
[QuantInstCount] k!243{1}[q185{1}] 0 0
[QuantInstCount] k!250{0}[q187{0}] 0 0
[QuantInstCount] k!250{1}[q187{1}] 0 0
[QuantInstCount] k!263{0}[q189{0}] 0 0
[QuantInstCount] k!263{1}[q189{1}] 0 0
[QuantInstCount] k!271{0}[q191{0}] 0 0
[QuantInstCount] k!279{0}[q193{0}] 0 0
[QuantInstCount] k!295{0}[q196{0}] 0 0
[QuantInstCount] k!309{0}[q199{0}] 0 0
[QuantInstCount] k!335{0}[q203{0}] 0 0
[QuantInstCount] k!341{0}[q205{0}] 0 0
[QuantInstCount] k!347{0}[q207{0}] 0 0
[QuantInstCount] k!372{0}[q209{0}] 0 0
[QuantInstCount] k!380{0}[q211{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q213{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q215{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q217{0}] 0 0
[QuantInstCount] k!169{0}[q220{0}] 0 0
[QuantInstCount] k!188{0}[q224{0}] 0 0
[QuantInstCount] k!188{1}[q224{1}] 0 0
[QuantInstCount] k!202{0}[q226{0}] 0 0
