[LOGFILE] 0271-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 881093b 0.081s
[tool] dummy
[Parse] 1915us
[tool] smt-scope
[Parse] 7537us
[Graph] 3061us
[Analysis] 1357us
[Stats] 0 mbqi, 1053 ts, 36 axiom, 29 quant, 10161 proof, 1812 ntp, 124 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 18
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 18
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 18 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<P>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$PSF<P>To$SnapTo$PSF<P>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<someList>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$PSF<someList>To$SnapTo$PSF<someList>{0}[q23{0}] 0 0
[QuantInstCount] k!268{0}[q24{0}] 0 0
[QuantInstCount] k!268{0}[q25{0}] 5 0
[QuantInstCount] k!273{0}[q27{0}] 0 0
[QuantInstCount] k!273{0}[q28{0}] 3 0
[QuantInstCount] k!277{0}[q30{0}] 0 0
[QuantInstCount] k!285{0}[q31{0}] 0 0
[QuantInstCount] k!285{0}[q32{0}] 0 0
[QuantInstCount] k!291{0}[q34{0}] 0 0
[QuantInstCount] k!291{0}[q35{0}] 0 0
[QuantInstCount] k!295{0}[q37{0}] 0 0
[QuantInstCount] k!299{0}[q38{0}] 0 0
[QuantInstCount] k!299{0}[q39{0}] 0 0
[QuantInstCount] k!303{0}[q41{0}] 0 0
[QuantInstCount] k!303{0}[q42{0}] 0 0
[QuantInstCount] k!314{0}[q44{0}] 0 0
[QuantInstCount] k!314{1}[q44{1}] 0 0
[QuantInstCount] k!314{0}[q45{0}] 0 0
[QuantInstCount] k!314{1}[q45{1}] 0 0
[QuantInstCount] k!328{0}[q47{0}] 0 0
[QuantInstCount] k!328{0}[q48{0}] 0 0
[QuantInstCount] k!342{0}[q50{0}] 0 0
[QuantInstCount] k!342{0}[q51{0}] 0 0
[QuantInstCount] k!349{0}[q53{0}] 0 0
[QuantInstCount] k!349{1}[q53{1}] 0 0
[QuantInstCount] k!349{0}[q54{0}] 0 0
[QuantInstCount] k!349{1}[q54{1}] 0 0
[QuantInstCount] k!358{0}[q56{0}] 0 0
[QuantInstCount] k!358{1}[q56{1}] 0 0
[QuantInstCount] k!358{0}[q57{0}] 0 0
[QuantInstCount] k!358{1}[q57{1}] 0 0
[QuantInstCount] k!369{0}[q59{0}] 0 0
[QuantInstCount] k!369{1}[q59{1}] 0 0
[QuantInstCount] k!369{0}[q60{0}] 0 0
[QuantInstCount] k!369{1}[q60{1}] 0 0
[QuantInstCount] k!376{0}[q62{0}] 0 0
[QuantInstCount] k!376{1}[q62{1}] 0 0
[QuantInstCount] k!376{0}[q63{0}] 0 0
[QuantInstCount] k!376{1}[q63{1}] 0 0
[QuantInstCount] k!389{0}[q65{0}] 0 0
[QuantInstCount] k!389{1}[q65{1}] 0 0
[QuantInstCount] k!389{0}[q66{0}] 0 0
[QuantInstCount] k!389{1}[q66{1}] 0 0
[QuantInstCount] k!397{0}[q68{0}] 0 0
[QuantInstCount] k!397{0}[q69{0}] 0 0
[QuantInstCount] k!405{0}[q71{0}] 0 0
[QuantInstCount] k!405{0}[q72{0}] 0 0
[QuantInstCount] k!411{0}[q74{0}] 0 0
[QuantInstCount] k!411{0}[q75{0}] 0 0
[QuantInstCount] k!421{0}[q77{0}] 0 0
[QuantInstCount] k!421{0}[q78{0}] 0 0
[QuantInstCount] k!427{0}[q80{0}] 0 0
[QuantInstCount] k!427{0}[q81{0}] 0 0
[QuantInstCount] k!435{0}[q83{0}] 0 0
[QuantInstCount] k!435{0}[q84{0}] 0 0
[QuantInstCount] k!439{0}[q86{0}] 0 0
[QuantInstCount] k!439{0}[q87{0}] 0 0
[QuantInstCount] k!443{0}[q89{0}] 0 0
[QuantInstCount] k!443{0}[q90{0}] 0 0
[QuantInstCount] k!447{0}[q92{0}] 0 0
[QuantInstCount] k!447{0}[q93{0}] 0 0
[QuantInstCount] k!451{0}[q95{0}] 0 0
[QuantInstCount] k!451{0}[q96{0}] 0 0
[QuantInstCount] k!461{0}[q98{0}] 0 0
[QuantInstCount] k!461{0}[q99{0}] 0 0
[QuantInstCount] k!467{0}[q101{0}] 0 0
[QuantInstCount] k!467{0}[q102{0}] 0 0
[QuantInstCount] k!473{0}[q104{0}] 0 0
[QuantInstCount] k!473{0}[q105{0}] 0 0
[QuantInstCount] k!498{0}[q107{0}] 0 0
[QuantInstCount] k!498{0}[q108{0}] 0 0
[QuantInstCount] k!502{0}[q110{0}] 0 0
[QuantInstCount] k!502{0}[q111{0}] 0 0
[QuantInstCount] k!506{0}[q113{0}] 0 0
[QuantInstCount] k!510{0}[q114{0}] 0 0
[QuantInstCount] k!510{0}[q115{0}] 0 0
[QuantInstCount] k!514{0}[q117{0}] 0 0
[QuantInstCount] k!520{0}[q119{0}] 0 0
[QuantInstCount] k!520{0}[q120{0}] 0 0
[QuantInstCount] k!524{0}[q122{0}] 0 0
[QuantInstCount] k!528{0}[q123{0}] 0 0
[QuantInstCount] k!532{0}[q124{0}] 0 0
[QuantInstCount] k!536{0}[q125{0}] 0 0
[QuantInstCount] k!540{0}[q126{0}] 0 0
[QuantInstCount] k!544{0}[q127{0}] 0 0
[QuantInstCount] k!544{0}[q128{0}] 0 0
[QuantInstCount] k!548{0}[q130{0}] 0 0
[QuantInstCount] k!548{0}[q131{0}] 0 0
[QuantInstCount] k!552{0}[q133{0}] 0 0
[QuantInstCount] k!552{0}[q134{0}] 0 0
[QuantInstCount] k!556{0}[q136{0}] 0 0
[QuantInstCount] k!556{0}[q137{0}] 0 0
[QuantInstCount] k!560{0}[q139{0}] 0 0
[QuantInstCount] k!560{0}[q140{0}] 0 0
[QuantInstCount] k!564{0}[q142{0}] 0 0
[QuantInstCount] k!564{0}[q143{0}] 0 0
[QuantInstCount] k!570{0}[q145{0}] 0 0
[QuantInstCount] k!570{1}[q145{1}] 0 0
[QuantInstCount] k!570{2}[q145{2}] 0 0
[QuantInstCount] k!574{0}[q146{0}] 0 0
[QuantInstCount] k!578{0}[q147{0}] 0 0
[QuantInstCount] k!582{0}[q148{0}] 0 0
[QuantInstCount] k!586{0}[q149{0}] 0 0
[QuantInstCount] k!593{0}[q150{0}] 0 0
[QuantInstCount] k!593{1}[q150{1}] 0 0
[QuantInstCount] k!593{0}[q151{0}] 0 0
[QuantInstCount] k!593{1}[q151{1}] 0 0
[QuantInstCount] k!598{0}[q153{0}] 0 0
[QuantInstCount] k!598{1}[q153{1}] 0 0
[QuantInstCount] k!602{0}[q154{0}] 0 0
[QuantInstCount] k!602{0}[q155{0}] 0 0
[QuantInstCount] k!614{0}[q157{0}] 0 0
[QuantInstCount] k!614{0}[q158{0}] 0 0
[QuantInstCount] k!622{0}[q160{0}] 0 0
[QuantInstCount] k!622{1}[q160{1}] 0 0
[QuantInstCount] k!624{0}[q161{0}] 0 0
[QuantInstCount] k!622{0}[q162{0}] 0 0
[QuantInstCount] k!622{1}[q162{1}] 0 0
[QuantInstCount] k!624{0}[q164{0}] 0 0
[QuantInstCount] k!637{0}[q166{0}] 0 0
[QuantInstCount] k!637{0}[q167{0}] 0 0
[QuantInstCount] k!641{0}[q169{0}] 0 0
[QuantInstCount] k!641{0}[q170{0}] 0 0
[QuantInstCount] k!645{0}[q172{0}] 0 0
[QuantInstCount] k!645{0}[q173{0}] 0 0
[QuantInstCount] k!649{0}[q175{0}] 0 0
[QuantInstCount] k!655{0}[q177{0}] 0 0
[QuantInstCount] k!655{0}[q178{0}] 0 0
[QuantInstCount] k!659{0}[q180{0}] 0 0
[QuantInstCount] k!663{0}[q181{0}] 0 0
[QuantInstCount] k!667{0}[q182{0}] 0 0
[QuantInstCount] k!671{0}[q183{0}] 0 0
[QuantInstCount] k!675{0}[q184{0}] 0 0
[QuantInstCount] k!679{0}[q185{0}] 0 0
[QuantInstCount] k!679{0}[q186{0}] 0 0
[QuantInstCount] k!683{0}[q188{0}] 0 0
[QuantInstCount] k!683{0}[q189{0}] 0 0
[QuantInstCount] k!687{0}[q191{0}] 0 0
[QuantInstCount] k!687{0}[q192{0}] 0 0
[QuantInstCount] k!691{0}[q194{0}] 0 0
[QuantInstCount] k!691{0}[q195{0}] 0 0
[QuantInstCount] k!695{0}[q197{0}] 0 0
[QuantInstCount] k!695{0}[q198{0}] 0 0
[QuantInstCount] k!699{0}[q200{0}] 0 0
[QuantInstCount] k!699{0}[q201{0}] 0 0
[QuantInstCount] k!705{0}[q203{0}] 0 0
[QuantInstCount] k!705{1}[q203{1}] 0 0
[QuantInstCount] k!705{2}[q203{2}] 0 0
[QuantInstCount] k!709{0}[q204{0}] 0 0
[QuantInstCount] k!713{0}[q205{0}] 0 0
[QuantInstCount] k!717{0}[q206{0}] 0 0
[QuantInstCount] k!721{0}[q207{0}] 0 0
[QuantInstCount] k!728{0}[q208{0}] 0 0
[QuantInstCount] k!728{1}[q208{1}] 0 0
[QuantInstCount] k!728{0}[q209{0}] 0 0
[QuantInstCount] k!728{1}[q209{1}] 0 0
[QuantInstCount] k!733{0}[q211{0}] 0 0
[QuantInstCount] k!733{1}[q211{1}] 0 0
[QuantInstCount] k!737{0}[q212{0}] 0 0
[QuantInstCount] k!737{0}[q213{0}] 0 0
[QuantInstCount] k!749{0}[q215{0}] 0 0
[QuantInstCount] k!749{0}[q216{0}] 0 0
[QuantInstCount] k!757{0}[q218{0}] 0 0
[QuantInstCount] k!757{1}[q218{1}] 0 0
[QuantInstCount] k!759{0}[q219{0}] 0 0
[QuantInstCount] k!757{0}[q220{0}] 0 0
[QuantInstCount] k!757{1}[q220{1}] 0 0
[QuantInstCount] k!759{0}[q222{0}] 0 0
[QuantInstCount] k!772{0}[q224{0}] 0 0
[QuantInstCount] k!772{0}[q225{0}] 0 0
[QuantInstCount] k!776{0}[q227{0}] 0 0
[QuantInstCount] k!776{0}[q228{0}] 0 0
[QuantInstCount] k!780{0}[q230{0}] 0 0
[QuantInstCount] k!780{0}[q231{0}] 0 0
[QuantInstCount] k!784{0}[q233{0}] 0 0
