[LOGFILE] 0206-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 80259791b 1.360s
[tool] dummy
[Parse] 103966us
[tool] smt-scope
[Parse] 420771us
[Graph] 297530us
[Analysis] 146106us
[Stats] 0 mbqi, 18147 ts, 88 axiom, 33042 quant, 283647 proof, 91593 ntp, 3340 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 qp.$FVF<val>-eq-outer{0}[q918{0}] 7.5x k!467{0}[q964{0}] 3.947530864197531x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 44
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 44
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<Int>To$SnapToSeq<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToArray_To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Array_To$SnapToArray_{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToFoobarTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.FoobarTo$SnapToFoobar{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<val>To$Snap{0}[q24{0}] 44 0
[QuantInstCount] $Snap.$FVF<val>To$SnapTo$FVF<val>{0}[q25{0}] 5 0
[QuantInstCount] k!268{0}[q26{0}] 0 0
[QuantInstCount] k!268{0}[q27{0}] 8 0
[QuantInstCount] k!273{0}[q29{0}] 0 0
[QuantInstCount] k!273{0}[q30{0}] 6 0
[QuantInstCount] k!277{0}[q32{0}] 0 0
[QuantInstCount] k!285{0}[q33{0}] 0 0
[QuantInstCount] k!285{0}[q34{0}] 0 0
[QuantInstCount] k!291{0}[q36{0}] 0 0
[QuantInstCount] k!291{0}[q37{0}] 0 0
[QuantInstCount] k!295{0}[q39{0}] 0 0
[QuantInstCount] k!299{0}[q40{0}] 0 0
[QuantInstCount] k!299{0}[q41{0}] 0 0
[QuantInstCount] k!303{0}[q43{0}] 0 0
[QuantInstCount] k!303{0}[q44{0}] 0 0
[QuantInstCount] k!314{0}[q46{0}] 0 0
[QuantInstCount] k!314{1}[q46{1}] 0 0
[QuantInstCount] k!314{0}[q47{0}] 0 0
[QuantInstCount] k!314{1}[q47{1}] 0 0
[QuantInstCount] k!328{0}[q49{0}] 0 0
[QuantInstCount] k!328{0}[q50{0}] 0 0
[QuantInstCount] k!342{0}[q52{0}] 0 0
[QuantInstCount] k!342{0}[q53{0}] 0 0
[QuantInstCount] k!349{0}[q55{0}] 0 0
[QuantInstCount] k!349{1}[q55{1}] 0 0
[QuantInstCount] k!349{0}[q56{0}] 0 0
[QuantInstCount] k!349{1}[q56{1}] 0 0
[QuantInstCount] k!358{0}[q58{0}] 0 0
[QuantInstCount] k!358{1}[q58{1}] 0 0
[QuantInstCount] k!358{0}[q59{0}] 0 0
[QuantInstCount] k!358{1}[q59{1}] 0 0
[QuantInstCount] k!369{0}[q61{0}] 0 0
[QuantInstCount] k!369{1}[q61{1}] 0 0
[QuantInstCount] k!369{0}[q62{0}] 0 0
[QuantInstCount] k!369{1}[q62{1}] 0 0
[QuantInstCount] k!376{0}[q64{0}] 0 0
[QuantInstCount] k!376{1}[q64{1}] 0 0
[QuantInstCount] k!376{0}[q65{0}] 0 0
[QuantInstCount] k!376{1}[q65{1}] 0 0
[QuantInstCount] k!389{0}[q67{0}] 0 0
[QuantInstCount] k!389{1}[q67{1}] 0 0
[QuantInstCount] k!389{0}[q68{0}] 0 0
[QuantInstCount] k!389{1}[q68{1}] 0 0
[QuantInstCount] k!397{0}[q70{0}] 0 0
[QuantInstCount] k!397{0}[q71{0}] 0 0
[QuantInstCount] k!405{0}[q73{0}] 0 0
[QuantInstCount] k!405{0}[q74{0}] 0 0
[QuantInstCount] k!411{0}[q76{0}] 0 0
[QuantInstCount] k!411{0}[q77{0}] 0 0
[QuantInstCount] k!421{0}[q79{0}] 0 0
[QuantInstCount] k!421{0}[q80{0}] 0 0
[QuantInstCount] k!427{0}[q82{0}] 0 0
[QuantInstCount] k!427{0}[q83{0}] 0 0
[QuantInstCount] k!435{0}[q85{0}] 0 0
[QuantInstCount] k!435{0}[q86{0}] 0 0
[QuantInstCount] k!439{0}[q88{0}] 0 0
[QuantInstCount] k!439{0}[q89{0}] 0 0
[QuantInstCount] k!443{0}[q91{0}] 0 0
[QuantInstCount] k!443{0}[q92{0}] 0 0
[QuantInstCount] k!447{0}[q94{0}] 0 0
[QuantInstCount] k!447{0}[q95{0}] 0 0
[QuantInstCount] k!451{0}[q97{0}] 0 0
[QuantInstCount] k!451{0}[q98{0}] 0 0
[QuantInstCount] k!461{0}[q100{0}] 0 0
[QuantInstCount] k!461{0}[q101{0}] 0 0
[QuantInstCount] k!467{0}[q103{0}] 0 0
[QuantInstCount] k!467{0}[q104{0}] 0 0
[QuantInstCount] k!473{0}[q106{0}] 0 0
[QuantInstCount] k!473{0}[q107{0}] 0 0
[QuantInstCount] k!498{0}[q109{0}] 0 0
[QuantInstCount] k!498{0}[q110{0}] 0 0
[QuantInstCount] k!502{0}[q112{0}] 0 0
[QuantInstCount] k!502{0}[q113{0}] 0 0
[QuantInstCount] k!506{0}[q115{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q116{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_length{0}[q117{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q119{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_index{0}[q120{0}] 0 0
[QuantInstCount] $Seq[Int]_prog.ranged_seq_contains{0}[q122{0}] 0 0
