[LOGFILE] 0149-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 29286b 0.047s
[tool] dummy
[Parse] 103us
[tool] smt-scope
[Parse] 491us
[Graph] 116us
[Analysis] 41us
[Stats] 0 mbqi, 4 ts, 0 axiom, 0 quant, 436 proof, 84 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11771{0}[q32{0}] 0 0
[QuantInstCount] quant-u-11772{0}[q33{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0149.vpr@6@12@6@58-aux{0}[q36{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0149.vpr@6@12@6@58{0}[q37{0}] 0 0
[QuantInstCount] quant-u-11773{0}[q38{0}] 0 0
[QuantInstCount] quant-u-11774{0}[q39{0}] 0 0
[QuantInstCount] k!178{0}[q40{0}] 0 0
[QuantInstCount] quant-u-11775{0}[q41{0}] 0 0
[QuantInstCount] quant-u-11775{0}[q42{0}] 0 0
[QuantInstCount] k!187{0}[q44{0}] 0 0
[QuantInstCount] quant-u-11776{0}[q45{0}] 0 0
[QuantInstCount] quant-u-11776{0}[q46{0}] 0 0
[tool] axiom-profiler
[Parse] 36ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
