[LOGFILE] 0112-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32365b 0.047s
[tool] dummy
[Parse] 106us
[tool] smt-scope
[Parse] 552us
[Graph] 101us
[Analysis] 50us
[Stats] 0 mbqi, 12 ts, 0 axiom, 0 quant, 390 proof, 138 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-12272{0}[q24{0}] 0 0
[QuantInstCount] quant-u-12273{0}[q25{0}] 0 0
[QuantInstCount] quant-u-12304{0}[q26{0}] 0 0
[QuantInstCount] quant-u-12304{0}[q27{0}] 0 0
[QuantInstCount] quant-u-12305{0}[q29{0}] 0 0
[QuantInstCount] quant-u-12307{0}[q30{0}] 0 0
[QuantInstCount] quant-u-12307{0}[q31{0}] 0 0
[QuantInstCount] quant-u-12308{0}[q33{0}] 0 0
[QuantInstCount] quant-u-12274{0}[q34{0}] 0 0
[QuantInstCount] quant-u-12275{0}[q35{0}] 0 0
[QuantInstCount] quant-u-12309{0}[q36{0}] 0 0
[QuantInstCount] quant-u-12309{0}[q37{0}] 0 0
[QuantInstCount] quant-u-12310{0}[q39{0}] 0 0
[QuantInstCount] quant-u-12276{0}[q40{0}] 0 0
[QuantInstCount] quant-u-12277{0}[q41{0}] 0 0
[QuantInstCount] quant-u-12278{0}[q42{0}] 0 0
[QuantInstCount] quant-u-12279{0}[q43{0}] 0 0
[QuantInstCount] quant-u-12312{0}[q44{0}] 0 0
[QuantInstCount] quant-u-12282{0}[q45{0}] 0 0
[QuantInstCount] quant-u-12283{0}[q46{0}] 0 0
[QuantInstCount] quant-u-12315{0}[q47{0}] 0 0
[QuantInstCount] quant-u-12315{0}[q48{0}] 0 0
[QuantInstCount] quant-u-12316{0}[q50{0}] 0 0
[QuantInstCount] quant-u-12286{0}[q51{0}] 0 0
[QuantInstCount] quant-u-12287{0}[q52{0}] 0 0
[QuantInstCount] quant-u-12318{0}[q53{0}] 0 0
[QuantInstCount] quant-u-12318{0}[q54{0}] 0 0
[QuantInstCount] quant-u-12319{0}[q56{0}] 0 0
[QuantInstCount] quant-u-12288{0}[q57{0}] 0 0
[QuantInstCount] quant-u-12289{0}[q58{0}] 0 0
[QuantInstCount] quant-u-12290{0}[q59{0}] 0 0
[QuantInstCount] quant-u-12291{0}[q60{0}] 0 0
[QuantInstCount] quant-u-12320{0}[q61{0}] 0 0
[QuantInstCount] quant-u-12320{0}[q62{0}] 0 0
[QuantInstCount] quant-u-12321{0}[q64{0}] 0 0
[QuantInstCount] quant-u-12292{0}[q65{0}] 0 0
[QuantInstCount] quant-u-12293{0}[q66{0}] 0 0
[QuantInstCount] quant-u-12296{0}[q67{0}] 0 0
[QuantInstCount] quant-u-12297{0}[q68{0}] 0 0
[QuantInstCount] quant-u-12322{0}[q69{0}] 0 0
[QuantInstCount] quant-u-12322{0}[q70{0}] 0 0
[QuantInstCount] quant-u-12323{0}[q72{0}] 0 0
[QuantInstCount] quant-u-12325{0}[q73{0}] 0 0
[QuantInstCount] quant-u-12325{0}[q74{0}] 0 0
[QuantInstCount] quant-u-12326{0}[q76{0}] 0 0
[QuantInstCount] quant-u-12298{0}[q77{0}] 0 0
[QuantInstCount] quant-u-12299{0}[q78{0}] 0 0
[QuantInstCount] quant-u-12327{0}[q79{0}] 0 0
[QuantInstCount] quant-u-12330{0}[q80{0}] 0 0
[QuantInstCount] quant-u-12330{0}[q81{0}] 0 0
[QuantInstCount] quant-u-12331{0}[q83{0}] 0 0
[QuantInstCount] quant-u-12302{0}[q84{0}] 0 0
[QuantInstCount] quant-u-12303{0}[q85{0}] 0 0
[QuantInstCount] quant-u-12332{0}[q86{0}] 0 0
[QuantInstCount] quant-u-12332{0}[q87{0}] 0 0
[QuantInstCount] quant-u-12333{0}[q89{0}] 0 0
[tool] axiom-profiler
[Parse] 37ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
