[LOGFILE] 0055-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 194409b 0.055s
[tool] dummy
[Parse] 441us
[tool] smt-scope
[Parse] 1832us
[Graph] 534us
[Analysis] 287us
[Stats] 0 mbqi, 97 ts, 28 axiom, 18 quant, 1650 proof, 328 ntp, 35 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 14
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 14
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 1 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 1 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 1 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11945{0}[q24{0}] 1 0
[QuantInstCount] quant-u-11946{0}[q25{0}] 1 0
[QuantInstCount] quant-u-11949{0}[q26{0}] 0 0
[QuantInstCount] quant-u-11949{1}[q26{1}] 0 0
[QuantInstCount] quant-u-11949{0}[q27{0}] 0 0
[QuantInstCount] quant-u-11949{1}[q27{1}] 0 0
[QuantInstCount] quant-u-11950{0}[q29{0}] 0 0
[QuantInstCount] quant-u-11950{0}[q30{0}] 0 0
[QuantInstCount] quant-u-11947{0}[q32{0}] 3 0
[QuantInstCount] quant-u-11948{0}[q33{0}] 2 0
[QuantInstCount] quant-u-11951{0}[q34{0}] 0 0
[QuantInstCount] quant-u-11951{0}[q35{0}] 0 0
[QuantInstCount] quant-u-11952{0}[q37{0}] 0 0
[QuantInstCount] quant-u-11953{0}[q38{0}] 0 0
[QuantInstCount] quant-u-11953{1}[q38{1}] 0 0
[QuantInstCount] quant-u-11953{0}[q39{0}] 0 0
[QuantInstCount] quant-u-11953{1}[q39{1}] 0 0
[QuantInstCount] quant-u-11954{0}[q41{0}] 0 0
[QuantInstCount] quant-u-11954{0}[q42{0}] 1 0
[QuantInstCount] quant-u-11949{0}[q61{0}] 1 0
[QuantInstCount] quant-u-11949{1}[q61{1}] 0 0
[QuantInstCount] quant-u-11950{0}[q63{0}] 0 0
[QuantInstCount] quant-u-11951{0}[q65{0}] 2 0
[QuantInstCount] quant-u-11953{0}[q67{0}] 3 0
[QuantInstCount] quant-u-11953{1}[q67{1}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0055.vpr@33@70@33@132-aux{0}[q69{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0055.vpr@33@70@33@132{0}[q70{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0055.vpr@33@70@33@132-aux{0}[q71{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0055.vpr@33@70@33@132{0}[q73{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0055.vpr@33@70@33@132{0}[q74{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0055.vpr@33@70@33@132{0}[q76{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 104ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
