[LOGFILE] 0210-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 404531b 0.062s
[tool] dummy
[Parse] 978us
[tool] smt-scope
[Parse] 3480us
[Graph] 1496us
[Analysis] 636us
[Stats] 0 mbqi, 335 ts, 4 axiom, 10 quant, 5699 proof, 1070 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToFoobarTo$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.FoobarTo$SnapToFoobar{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<next>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<next>To$SnapTo$FVF<next>{0}[q21{0}] 2 0
[QuantInstCount] k!221{0}[q22{0}] 0 0
[QuantInstCount] k!221{0}[q23{0}] 0 0
[QuantInstCount] k!225{0}[q25{0}] 0 0
[QuantInstCount] k!231{0}[q27{0}] 0 0
[QuantInstCount] k!231{0}[q28{0}] 0 0
[QuantInstCount] k!235{0}[q30{0}] 0 0
[QuantInstCount] k!239{0}[q31{0}] 0 0
[QuantInstCount] k!243{0}[q32{0}] 0 0
[QuantInstCount] k!247{0}[q33{0}] 0 0
[QuantInstCount] k!251{0}[q34{0}] 0 0
[QuantInstCount] k!255{0}[q35{0}] 0 0
[QuantInstCount] k!255{0}[q36{0}] 0 0
[QuantInstCount] k!259{0}[q38{0}] 0 0
[QuantInstCount] k!259{0}[q39{0}] 0 0
[QuantInstCount] k!263{0}[q41{0}] 0 0
[QuantInstCount] k!263{0}[q42{0}] 0 0
[QuantInstCount] k!267{0}[q44{0}] 0 0
[QuantInstCount] k!267{0}[q45{0}] 0 0
[QuantInstCount] k!271{0}[q47{0}] 0 0
[QuantInstCount] k!271{0}[q48{0}] 0 0
[QuantInstCount] k!275{0}[q50{0}] 0 0
[QuantInstCount] k!275{0}[q51{0}] 0 0
[QuantInstCount] k!281{0}[q53{0}] 0 0
[QuantInstCount] k!281{1}[q53{1}] 0 0
[QuantInstCount] k!281{2}[q53{2}] 0 0
[QuantInstCount] k!285{0}[q54{0}] 0 0
[QuantInstCount] k!289{0}[q55{0}] 0 0
[QuantInstCount] k!293{0}[q56{0}] 0 0
[QuantInstCount] k!297{0}[q57{0}] 0 0
[QuantInstCount] k!304{0}[q58{0}] 0 0
[QuantInstCount] k!304{1}[q58{1}] 0 0
[QuantInstCount] k!304{0}[q59{0}] 0 0
[QuantInstCount] k!304{1}[q59{1}] 0 0
[QuantInstCount] k!309{0}[q61{0}] 0 0
[QuantInstCount] k!309{1}[q61{1}] 0 0
[QuantInstCount] k!313{0}[q62{0}] 0 0
[QuantInstCount] k!313{0}[q63{0}] 0 0
[QuantInstCount] k!325{0}[q65{0}] 0 0
[QuantInstCount] k!325{0}[q66{0}] 0 0
[QuantInstCount] k!333{0}[q68{0}] 0 0
[QuantInstCount] k!333{1}[q68{1}] 0 0
[QuantInstCount] k!335{0}[q69{0}] 0 0
[QuantInstCount] k!333{0}[q70{0}] 0 0
[QuantInstCount] k!333{1}[q70{1}] 0 0
[QuantInstCount] k!335{0}[q72{0}] 0 0
[QuantInstCount] k!348{0}[q74{0}] 0 0
[QuantInstCount] k!348{0}[q75{0}] 0 0
[QuantInstCount] k!352{0}[q77{0}] 0 0
[QuantInstCount] k!352{0}[q78{0}] 0 0
[QuantInstCount] k!356{0}[q80{0}] 0 0
[QuantInstCount] k!356{0}[q81{0}] 0 0
[QuantInstCount] k!360{0}[q83{0}] 0 0
[QuantInstCount] k!366{0}[q85{0}] 0 0
[QuantInstCount] k!366{0}[q86{0}] 0 0
[QuantInstCount] k!370{0}[q88{0}] 0 0
[QuantInstCount] k!374{0}[q89{0}] 0 0
[QuantInstCount] k!378{0}[q90{0}] 0 0
[QuantInstCount] k!382{0}[q91{0}] 0 0
[QuantInstCount] k!386{0}[q92{0}] 0 0
[QuantInstCount] k!390{0}[q93{0}] 0 0
[QuantInstCount] k!390{0}[q94{0}] 0 0
[QuantInstCount] k!394{0}[q96{0}] 0 0
[QuantInstCount] k!394{0}[q97{0}] 0 0
[QuantInstCount] k!398{0}[q99{0}] 0 0
[QuantInstCount] k!398{0}[q100{0}] 0 0
[QuantInstCount] k!402{0}[q102{0}] 0 0
[QuantInstCount] k!402{0}[q103{0}] 0 0
[QuantInstCount] k!406{0}[q105{0}] 0 0
[QuantInstCount] k!406{0}[q106{0}] 0 0
[QuantInstCount] k!410{0}[q108{0}] 0 0
[QuantInstCount] k!410{0}[q109{0}] 0 0
[QuantInstCount] k!416{0}[q111{0}] 0 0
[QuantInstCount] k!416{1}[q111{1}] 0 0
[QuantInstCount] k!416{2}[q111{2}] 0 0
[QuantInstCount] k!420{0}[q112{0}] 0 0
[QuantInstCount] k!424{0}[q113{0}] 0 0
[QuantInstCount] k!428{0}[q114{0}] 0 0
[QuantInstCount] k!432{0}[q115{0}] 0 0
[QuantInstCount] k!439{0}[q116{0}] 0 0
[QuantInstCount] k!439{1}[q116{1}] 0 0
[QuantInstCount] k!439{0}[q117{0}] 0 0
[QuantInstCount] k!439{1}[q117{1}] 0 0
[QuantInstCount] k!444{0}[q119{0}] 0 0
[QuantInstCount] k!444{1}[q119{1}] 0 0
[QuantInstCount] k!448{0}[q120{0}] 0 0
[QuantInstCount] k!448{0}[q121{0}] 0 0
[QuantInstCount] k!460{0}[q123{0}] 0 0
[QuantInstCount] k!460{0}[q124{0}] 0 0
[QuantInstCount] k!468{0}[q126{0}] 0 0
[QuantInstCount] k!468{1}[q126{1}] 0 0
[QuantInstCount] k!470{0}[q127{0}] 0 0
[QuantInstCount] k!468{0}[q128{0}] 0 0
[QuantInstCount] k!468{1}[q128{1}] 0 0
[QuantInstCount] k!470{0}[q130{0}] 0 0
[QuantInstCount] k!483{0}[q132{0}] 0 0
[QuantInstCount] k!483{0}[q133{0}] 0 0
[QuantInstCount] k!487{0}[q135{0}] 0 0
[QuantInstCount] k!487{0}[q136{0}] 0 0
[QuantInstCount] k!491{0}[q138{0}] 0 0
[QuantInstCount] k!491{0}[q139{0}] 0 0
[QuantInstCount] k!495{0}[q141{0}] 0 0
[QuantInstCount] k!501{0}[q143{0}] 0 0
[QuantInstCount] k!501{0}[q144{0}] 0 0
[QuantInstCount] k!505{0}[q146{0}] 0 0
[QuantInstCount] k!509{0}[q147{0}] 0 0
[QuantInstCount] k!513{0}[q148{0}] 0 0
[QuantInstCount] k!517{0}[q149{0}] 0 0
[QuantInstCount] k!521{0}[q150{0}] 0 0
[QuantInstCount] k!525{0}[q151{0}] 0 0
[QuantInstCount] k!525{0}[q152{0}] 0 0
[QuantInstCount] k!529{0}[q154{0}] 0 0
[QuantInstCount] k!529{0}[q155{0}] 0 0
[QuantInstCount] k!533{0}[q157{0}] 0 0
[QuantInstCount] k!533{0}[q158{0}] 0 0
[QuantInstCount] k!537{0}[q160{0}] 0 0
[QuantInstCount] k!537{0}[q161{0}] 0 0
[QuantInstCount] k!541{0}[q163{0}] 0 0
[QuantInstCount] k!541{0}[q164{0}] 0 0
[QuantInstCount] k!545{0}[q166{0}] 0 0
[QuantInstCount] k!545{0}[q167{0}] 0 0
[QuantInstCount] k!551{0}[q169{0}] 0 0
[QuantInstCount] k!551{1}[q169{1}] 0 0
[QuantInstCount] k!551{2}[q169{2}] 0 0
[QuantInstCount] k!555{0}[q170{0}] 0 0
[QuantInstCount] k!559{0}[q171{0}] 0 0
[QuantInstCount] k!563{0}[q172{0}] 0 0
[QuantInstCount] k!567{0}[q173{0}] 0 0
[QuantInstCount] k!574{0}[q174{0}] 0 0
[QuantInstCount] k!574{1}[q174{1}] 0 0
[QuantInstCount] k!574{0}[q175{0}] 0 0
[QuantInstCount] k!574{1}[q175{1}] 0 0
[QuantInstCount] k!579{0}[q177{0}] 0 0
[QuantInstCount] k!579{1}[q177{1}] 0 0
[QuantInstCount] k!583{0}[q178{0}] 0 0
[QuantInstCount] k!583{0}[q179{0}] 0 0
[QuantInstCount] k!595{0}[q181{0}] 0 0
[QuantInstCount] k!595{0}[q182{0}] 0 0
[QuantInstCount] k!603{0}[q184{0}] 0 0
[QuantInstCount] k!603{1}[q184{1}] 0 0
[QuantInstCount] k!605{0}[q185{0}] 0 0
[QuantInstCount] k!603{0}[q186{0}] 0 0
[QuantInstCount] k!603{1}[q186{1}] 0 0
[QuantInstCount] k!605{0}[q188{0}] 0 0
[QuantInstCount] k!618{0}[q190{0}] 0 0
[QuantInstCount] k!618{0}[q191{0}] 0 0
[QuantInstCount] k!622{0}[q193{0}] 0 0
[QuantInstCount] k!622{0}[q194{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q196{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q197{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-inner{0}[q198{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q200{0}] 0 0
[QuantInstCount] k!643{0}[q202{0}] 0 0
[QuantInstCount] k!643{0}[q203{0}] 0 0
[QuantInstCount] k!646{0}[q205{0}] 0 0
[QuantInstCount] k!646{0}[q206{0}] 0 0
[QuantInstCount] k!263{0}[q208{0}] 0 0
[QuantInstCount] k!325{0}[q210{0}] 0 0
[QuantInstCount] k!398{0}[q212{0}] 0 0
[QuantInstCount] k!460{0}[q214{0}] 0 0
[QuantInstCount] k!533{0}[q216{0}] 0 0
[QuantInstCount] k!595{0}[q218{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q220{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q222{0}] 0 0
[QuantInstCount] k!259{0}[q224{0}] 0 0
[QuantInstCount] k!304{0}[q227{0}] 0 0
[QuantInstCount] k!304{1}[q227{1}] 0 0
[QuantInstCount] k!325{0}[q229{0}] 0 0
[QuantInstCount] k!374{0}[q231{0}] 0 0
[QuantInstCount] k!382{0}[q233{0}] 0 0
[QuantInstCount] k!394{0}[q235{0}] 0 0
[QuantInstCount] k!439{0}[q238{0}] 0 0
[QuantInstCount] k!439{1}[q238{1}] 0 0
[QuantInstCount] k!460{0}[q240{0}] 0 0
[QuantInstCount] k!483{0}[q242{0}] 0 0
[QuantInstCount] k!529{0}[q244{0}] 0 0
[QuantInstCount] k!574{0}[q247{0}] 0 0
[QuantInstCount] k!574{1}[q247{1}] 0 0
[QuantInstCount] k!595{0}[q249{0}] 0 0
[QuantInstCount] k!382{0}[q253{0}] 0 0
[QuantInstCount] k!231{0}[q279{0}] 0 0
[QuantInstCount] k!335{0}[q302{0}] 0 0
[QuantInstCount] k!366{0}[q308{0}] 0 0
[QuantInstCount] k!470{0}[q331{0}] 0 0
[QuantInstCount] k!501{0}[q337{0}] 0 0
[QuantInstCount] k!605{0}[q360{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q364{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q366{0}] 0 0
[QuantInstCount] k!231{0}[q370{0}] 0 0
[QuantInstCount] k!281{0}[q372{0}] 0 0
[QuantInstCount] k!281{1}[q372{1}] 0 0
[QuantInstCount] k!281{2}[q372{2}] 0 0
[QuantInstCount] k!309{0}[q374{0}] 0 0
[QuantInstCount] k!309{1}[q374{1}] 0 0
[QuantInstCount] k!325{0}[q376{0}] 0 0
[QuantInstCount] k!335{0}[q378{0}] 0 0
[QuantInstCount] k!348{0}[q380{0}] 0 0
[QuantInstCount] k!366{0}[q382{0}] 0 0
[QuantInstCount] k!416{0}[q384{0}] 0 0
[QuantInstCount] k!416{1}[q384{1}] 0 0
[QuantInstCount] k!416{2}[q384{2}] 0 0
[QuantInstCount] k!444{0}[q386{0}] 0 0
[QuantInstCount] k!444{1}[q386{1}] 0 0
[QuantInstCount] k!460{0}[q388{0}] 0 0
[QuantInstCount] k!470{0}[q390{0}] 0 0
[QuantInstCount] k!483{0}[q392{0}] 0 0
[QuantInstCount] k!501{0}[q394{0}] 0 0
[QuantInstCount] k!551{0}[q396{0}] 0 0
[QuantInstCount] k!551{1}[q396{1}] 0 0
[QuantInstCount] k!551{2}[q396{2}] 0 0
[QuantInstCount] k!579{0}[q398{0}] 0 0
[QuantInstCount] k!579{1}[q398{1}] 0 0
[QuantInstCount] k!595{0}[q400{0}] 0 0
[QuantInstCount] k!605{0}[q402{0}] 0 0
[QuantInstCount] k!618{0}[q404{0}] 0 0
[QuantInstCount] k!231{0}[q426{0}] 0 0
[QuantInstCount] k!335{0}[q449{0}] 0 0
[QuantInstCount] k!366{0}[q455{0}] 0 0
[QuantInstCount] k!470{0}[q478{0}] 0 0
[QuantInstCount] k!501{0}[q484{0}] 0 0
[QuantInstCount] k!605{0}[q507{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q511{0}] 0 0
[QuantInstCount] qp.$FVF<next>-eq-outer{0}[q513{0}] 0 0
[QuantInstCount] k!231{0}[q517{0}] 0 0
[QuantInstCount] k!281{0}[q519{0}] 0 0
[QuantInstCount] k!281{1}[q519{1}] 0 0
[QuantInstCount] k!281{2}[q519{2}] 0 0
[QuantInstCount] k!309{0}[q521{0}] 0 0
[QuantInstCount] k!309{1}[q521{1}] 0 0
[QuantInstCount] k!325{0}[q523{0}] 0 0
[QuantInstCount] k!335{0}[q525{0}] 0 0
[QuantInstCount] k!348{0}[q527{0}] 0 0
[QuantInstCount] k!366{0}[q529{0}] 0 0
[QuantInstCount] k!416{0}[q531{0}] 0 0
[QuantInstCount] k!416{1}[q531{1}] 0 0
[QuantInstCount] k!416{2}[q531{2}] 0 0
[QuantInstCount] k!444{0}[q533{0}] 0 0
[QuantInstCount] k!444{1}[q533{1}] 0 0
[QuantInstCount] k!460{0}[q535{0}] 0 0
[QuantInstCount] k!470{0}[q537{0}] 0 0
[QuantInstCount] k!483{0}[q539{0}] 0 0
[QuantInstCount] k!501{0}[q541{0}] 0 0
[QuantInstCount] k!551{0}[q543{0}] 0 0
[QuantInstCount] k!551{1}[q543{1}] 0 0
[QuantInstCount] k!551{2}[q543{2}] 0 0
[QuantInstCount] k!579{0}[q545{0}] 0 0
[QuantInstCount] k!579{1}[q545{1}] 0 0
[QuantInstCount] k!595{0}[q547{0}] 0 0
[QuantInstCount] k!605{0}[q549{0}] 0 0
[QuantInstCount] k!618{0}[q551{0}] 0 0
[QuantInstCount] quant-u-12142{0}[q556{0}] 0 0
[QuantInstCount] quant-u-12142{0}[q557{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q559{0}] 0 0
[QuantInstCount] next-fctOfInv{0}[q560{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q562{0}] 0 0
[QuantInstCount] next-permImpliesNonNull{0}[q563{0}] 2 0
[QuantInstCount] qp.fvfValDef1{0}[q565{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q565{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q566{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q566{1}] 0 0
[QuantInstCount] qp.fvfResTrgDef2{0}[q568{0}] 2 0
[QuantInstCount] quant-u-12143{0}[q569{0}] 0 0
[QuantInstCount] quant-u-12143{0}[q570{0}] 0 0
[QuantInstCount] quant-u-12142{0}[q578{0}] 2 0
[QuantInstCount] next-fctOfInv{0}[q580{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q582{0}] 2 0
[QuantInstCount] qp.fvfValDef1{1}[q582{1}] 0 0
[QuantInstCount] next-fctOfInv{0}[q584{0}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q586{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q586{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0210.vpr@21@14@21@22-aux{0}[q590{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0210.vpr@21@14@21@22-aux{0}[q591{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0210.vpr@21@14@21@22-aux{0}[q593{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0210.vpr@21@14@21@22-aux{0}[q594{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/all/issues/carbon/0210.vpr@21@14@21@22{0}[q595{0}] 0 0
