[LOGFILE] 0200-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 87303b 0.050s
[tool] dummy
[Parse] 248us
[tool] smt-scope
[Parse] 1055us
[Graph] 359us
[Analysis] 172us
[Stats] 0 mbqi, 56 ts, 0 axiom, 14 quant, 1228 proof, 214 ntp, 16 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 1 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-11999{0}[q32{0}] 2 0
[QuantInstCount] quant-u-12000{0}[q33{0}] 2 0
[QuantInstCount] quant-u-12001{0}[q36{0}] 2 0
[QuantInstCount] quant-u-12002{0}[q37{0}] 2 0
[QuantInstCount] quant-u-12007{0}[q38{0}] 0 0
[QuantInstCount] quant-u-12007{0}[q39{0}] 1 0
[QuantInstCount] quant-u-12008{0}[q41{0}] 0 0
[QuantInstCount] quant-u-12008{0}[q42{0}] 0 0
[QuantInstCount] quant-u-12003{0}[q48{0}] 2 0
[QuantInstCount] quant-u-12004{0}[q49{0}] 2 0
[QuantInstCount] quant-u-12005{0}[q52{0}] 0 0
[QuantInstCount] quant-u-12006{0}[q53{0}] 0 0
[QuantInstCount] quant-u-12009{0}[q56{0}] 0 0
[QuantInstCount] quant-u-12009{0}[q57{0}] 0 0
[QuantInstCount] quant-u-12010{0}[q59{0}] 0 0
[QuantInstCount] quant-u-12010{0}[q60{0}] 0 0
[QuantInstCount] quant-u-12009{0}[q63{0}] 0 0
[QuantInstCount] quant-u-12009{0}[q65{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 64ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
