[LOGFILE] queries-Bug1918-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 302261b 0.052s
[tool] dummy
[Parse] 674us
[tool] smt-scope
[Parse] 2768us
[Graph] 796us
[Analysis] 359us
[Stats] 0 mbqi, 212 ts, 2 axiom, 33 quant, 2391 proof, 627 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] k!41{0}[q3{0}] 10 0
[QuantInstCount] k!47{0}[q4{0}] 1 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 2 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q108{0}] 0 0
[QuantInstCount] k!59{0}[q110{0}] 0 0
[QuantInstCount] k!59{1}[q110{1}] 2 0
[QuantInstCount] typing_Bug1918.t{0}[q112{0}] 0 0
[QuantInstCount] typing_Bug1918.t{0}[q113{0}] 1 0
[QuantInstCount] typing_Bug1918.comp{0}[q115{0}] 0 0
[QuantInstCount] typing_Bug1918.comp{0}[q116{0}] 0 0
[QuantInstCount] typing_Bug1918.__proj__Mkmon__item__t{0}[q118{0}] 0 0
[QuantInstCount] typing_Bug1918.__proj__Mkmon__item__t{0}[q119{0}] 2 0
[QuantInstCount] token_correspondence_Bug1918.comp{0}[q121{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1918.Mkmon{0}[q122{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1918.Mkmon{0}[q123{0}] 0 0
[QuantInstCount] projection_inverse_Bug1918.Mkmon_t{0}[q125{0}] 0 0
[QuantInstCount] projection_inverse_Bug1918.Mkmon_comp{0}[q126{0}] 0 0
[QuantInstCount] proj_equation_Bug1918.Mkmon_t{0}[q127{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q128{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5{0}[q129{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb{0}[q130{0}] 0 0
[QuantInstCount] function_token_typing_Bug1918.comp.1{0}[q131{0}] 0 0
[QuantInstCount] function_token_typing_Bug1918.comp{0}[q132{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1918.mon{0}[q133{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1918.mon{0}[q134{0}] 0 0
[QuantInstCount] equation_Bug1918.t{0}[q136{0}] 1 0
[QuantInstCount] equation_Bug1918.comp{0}[q137{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1918.Mkmon@tok{0}[q138{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1918.Mkmon@tok{0}[q139{0}] 0 0
[QuantInstCount] data_elim_Bug1918.Mkmon{0}[q141{0}] 0 0
[QuantInstCount] data_elim_Bug1918.Mkmon{0}[q142{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1918.Mkmon{0}[q144{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1918.Mkmon{0}[q145{0}] 0 0
[QuantInstCount] Bug1918_pretyping_5ec2b8efce08e5f5168183b5f6bd4040{0}[q147{0}] 0 0
[QuantInstCount] Bug1918_pretyping_5ec2b8efce08e5f5168183b5f6bd4040{0}[q148{0}] 2 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45{0}[q150{0}] 0 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45{0}[q151{0}] 0 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q153{0}] 0 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q154{0}] 0 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5{0}[q156{0}] 0 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5{0}[q157{0}] 0 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb{0}[q159{0}] 0 0
[QuantInstCount] Bug1918_pre_typing_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb{0}[q160{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45.1{0}[q162{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45{0}[q163{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45.1{0}[q164{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_c82ae1dbfd1e38c364886c689cc3fb45{0}[q166{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q168{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q169{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q170{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q171{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q173{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q175{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5.1{0}[q177{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5{0}[q178{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5.1{0}[q179{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_44b4d3aa81ce4a0730e8568a896730d5{0}[q181{0}] 0 0
[QuantInstCount] Bug1918_interpretation_Tm_arrow_028e7ae9d895be9abe48214fdfceaccb.1{0}[q183{0}] 0 0
