[LOGFILE] queries-Bug1480-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3544695b 0.120s
[tool] dummy
[Parse] 7063us
[tool] smt-scope
[Parse] 26480us
[Graph] 9311us
[Analysis] 4239us
[Stats] 0 mbqi, 1853 ts, 28 axiom, 1231 quant, 25660 proof, 8768 ntp, 80 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 28
[QuantInstCount] k!41{0}[q3{0}] 406 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 12 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 12 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 18 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 27 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 12 0
[QuantInstCount] k!356{0}[q53{0}] 17 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 8 0
[QuantInstCount] k!59{0}[q109{0}] 4 0
[QuantInstCount] k!59{1}[q109{1}] 14 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 130 0
[QuantInstCount] token_correspondence_Bug1480.odd@tok{0}[q122{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.odd@tok{1}[q122{1}] 6 0
[QuantInstCount] token_correspondence_Bug1480.even@tok{0}[q123{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.even@tok{1}[q123{1}] 5 0
[QuantInstCount] subterm_ordering_Bug1480.OCons{0}[q124{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.OCons{0}[q125{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.ECons{0}[q127{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.ECons{0}[q128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q131{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q134{0}] 0 0
[QuantInstCount] projection_inverse_Bug1480.OCons_a{0}[q135{0}] 2 0
[QuantInstCount] projection_inverse_Bug1480.OCons__1{0}[q136{0}] 2 0
[QuantInstCount] projection_inverse_Bug1480.OCons__0{0}[q137{0}] 2 0
[QuantInstCount] projection_inverse_Bug1480.Nil_a{0}[q138{0}] 0 0
[QuantInstCount] projection_inverse_Bug1480.ECons_a{0}[q139{0}] 2 0
[QuantInstCount] projection_inverse_Bug1480.ECons__1{0}[q140{0}] 2 0
[QuantInstCount] projection_inverse_Bug1480.ECons__0{0}[q141{0}] 2 0
[QuantInstCount] kinding_Bug1480.odd@tok{0}[q142{0}] 0 0
[QuantInstCount] kinding_Bug1480.odd@tok{0}[q143{0}] 6 0
[QuantInstCount] kinding_Bug1480.even@tok{0}[q145{0}] 0 0
[QuantInstCount] kinding_Bug1480.even@tok{0}[q146{0}] 5 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.odd{0}[q148{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.odd{0}[q149{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.even{0}[q151{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.even{0}[q152{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q155{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q158{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q160{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q161{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.OCons@tok{0}[q163{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.OCons@tok{0}[q164{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Nil@tok{0}[q166{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Nil@tok{0}[q167{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.ECons@tok{0}[q169{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.ECons@tok{0}[q170{0}] 0 0
[QuantInstCount] data_elim_Bug1480.OCons{0}[q172{0}] 0 0
[QuantInstCount] data_elim_Bug1480.OCons{0}[q173{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Nil{0}[q175{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Nil{0}[q176{0}] 0 0
[QuantInstCount] data_elim_Bug1480.ECons{0}[q178{0}] 0 0
[QuantInstCount] data_elim_Bug1480.ECons{0}[q179{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.odd{0}[q181{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.odd{0}[q182{0}] 2 0
[QuantInstCount] constructor_distinct_Bug1480.even{0}[q184{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.even{0}[q185{0}] 1 0
[QuantInstCount] constructor_distinct_Bug1480.OCons{0}[q187{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.OCons{0}[q188{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.Nil{0}[q190{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.Nil{0}[q191{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.ECons{0}[q193{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.ECons{0}[q194{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q196{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q197{0}] 24 0
[QuantInstCount] Bug1480_pretyping_d48dcf22759303058c44c387447b177a{0}[q199{0}] 0 0
[QuantInstCount] Bug1480_pretyping_d48dcf22759303058c44c387447b177a{0}[q200{0}] 9 0
[QuantInstCount] Bug1480_pretyping_b7b192a07a251407224ce8b9e58204fa{0}[q202{0}] 0 0
[QuantInstCount] Bug1480_pretyping_b7b192a07a251407224ce8b9e58204fa{0}[q203{0}] 11 0
[QuantInstCount] equation_Prims.subtype_of{0}[q227{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q244{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.OCons{0}[q246{0}] 4 0
[QuantInstCount] subterm_ordering_Bug1480.ECons{0}[q248{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q252{0}] 66 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.odd{0}[q254{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.even{0}[q256{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q258{0}] 0 0
