[LOGFILE] queries-Bug1536-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 547376b 0.058s
[tool] dummy
[Parse] 1198us
[tool] smt-scope
[Parse] 4665us
[Graph] 1399us
[Analysis] 694us
[Stats] 0 mbqi, 349 ts, 4 axiom, 93 quant, 4533 proof, 1233 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] k!41{0}[q3{0}] 31 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 2 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 3 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q124{0}] 1 0
[QuantInstCount] typing_Prims.hasEq{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q127{0}] 6 0
[QuantInstCount] typing_Prims.guard_free{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inr{0}[q132{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inr{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inl{0}[q135{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inl{0}[q136{0}] 0 0
[QuantInstCount] typing_Bug1536.ex{0}[q138{0}] 0 0
[QuantInstCount] typing_Bug1536.ex{0}[q139{0}] 1 0
[QuantInstCount] token_correspondence_FStar.Pervasives.either@tok{0}[q141{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.either@tok{1}[q141{1}] 2 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inr{0}[q142{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inr{0}[q143{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inl{0}[q145{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Inl{0}[q146{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q148{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q156{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_v{0}[q157{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_b{0}[q158{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inr_a{0}[q159{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_v{0}[q160{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_b{0}[q161{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Inl_a{0}[q162{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q163{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q164{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok{0}[q165{0}] 2 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q166{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.either@tok.1{0}[q167{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q169{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q170{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q171{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q172{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q174{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.either{0}[q175{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q178{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q181{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q183{0}] 1 0
[QuantInstCount] equation_Prims.pure_post_{0}[q184{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q185{0}] 1 0
[QuantInstCount] equation_Bug1536.ex{0}[q186{0}] 1 0
[QuantInstCount] disc_equation_FStar.Pervasives.Inr{0}[q187{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Inl{0}[q188{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q189{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q192{0}] 1 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q193{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inr@tok{0}[q194{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q196{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Inl@tok{0}[q197{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q199{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q200{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q202{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q203{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.either{0}[q205{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.either{0}[q206{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inr{0}[q208{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inr{0}[q209{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inl{0}[q211{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inl{0}[q212{0}] 0 0
[QuantInstCount] bool_typing{0}[q214{0}] 2 0
[QuantInstCount] bool_inversion{0}[q215{0}] 0 0
[QuantInstCount] bool_inversion{0}[q216{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q218{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q221{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q222{0}] 4 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q224{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q225{0}] 3 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q227{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q228{0}] 2 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q230{0}] 0 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q231{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q233{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q234{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q236{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q237{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q238{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q240{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_b33635a76275268b8c60db6fa0677ca6{0}[q242{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_b33635a76275268b8c60db6fa0677ca6{0}[q243{0}] 2 0
[QuantInstCount] Bug1536_pre_typing_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q245{0}] 0 0
[QuantInstCount] Bug1536_pre_typing_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q246{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8.1{0}[q248{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q249{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8.1{0}[q250{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q252{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q289{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q315{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q317{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q322{0}] 0 0
[QuantInstCount] Bug1536_interpretation_Tm_arrow_72cdc0c9c0d847eb228998a5a6607da8{0}[q324{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q326{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q328{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inr{0}[q330{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.uu___is_Inl{0}[q332{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q334{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q336{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q338{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q340{0}] 0 0
