[LOGFILE] queries-Bug1592-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 238922432b 4.457s
[tool] dummy
[Parse] 304764us
[tool] smt-scope
[Parse] 1845134us
[Graph] 718185us
[Analysis] 558344us
[Stats] 0 mbqi, 110479 ts, 0 axiom, 107796 quant, 802231 proof, 123281 ntp, 1695 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 lemma_LowStar.Monotonic.Buffer.unused_in_not_unused_in_disjoint_2{0}[q1718{0}] 4.7555555555555555x lemma_LowStar.Monotonic.Buffer.loc_includes_trans_backwards{0}[q1770{0}] 1.1450617283950617x lemma_LowStar.Monotonic.Buffer.loc_disjoint_includes_r{0}[q1800{0}] 1.6892502258355917x lemma_FStar.HyperStack.ST.lemma_same_refs_in_all_regions_elim{0}[q1914{0}] 2.2278481012658227x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] k!41{0}[q3{0}] 0 0
[QuantInstCount] k!47{0}[q4{0}] 1 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
